Company,GVKEY,EXECID
ADC TELECOMMUNICATIONS INC,1013,10203
AMERICAN AIRLINES GROUP INC,1045,14591
PINNACLE WEST CAPITAL CORP,1075,10739
ABBOTT LABORATORIES,1078,14300
ADVANCED MICRO DEVICES,1161,20918
AETNA INC,1177,14660
AIR PRODUCTS & CHEMICALS INC,1209,12121
ALASKA AIR GROUP INC,1230,14871
ALLEGHENY ENERGY INC,1279,5899
HONEYWELL INTERNATIONAL INC,1300,20931
ALLTEL CORP,1318,12422
SKYWORKS SOLUTIONS INC,1327,17260
ALCOA INC,1356,1510
HESS CORP,1380,2132
BEAM INC,1408,18590
AMERICAN ELECTRIC POWER CO,1440,5366
AMERICAN EXPRESS CO,1447,2157
AFLAC INC,1449,13
WYETH,1478,14543
AMERICAN INTERNATIONAL GROUP,1487,26441
TRANE INC,1567,1768
AMETEK INC,1598,4252
AMGEN INC,1602,1542
ANALOG DEVICES,1632,3976
NABORS INDUSTRIES LTD,1661,4037
ANHEUSER-BUSCH COS INC,1663,23054
APACHE CORP,1678,3994
APPLE INC,1690,14302
APPLIED MATERIALS INC,1704,25876
ARCHER-DANIELS-MIDLAND CO,1722,24742
ASHLAND GLOBAL HOLDINGS INC,1794,20400
SOUTHERN CO GAS,1837,12438
AUTODESK INC,1878,24798
AUTOMATIC DATA PROCESSING,1891,2385
AVERY DENNISON CORP,1913,18509
AVON PRODUCTS,1920,14570
BAKER HUGHES INC,1976,24905
BALL CORP,1988,10850
CONSTELLATION ENERGY GRP INC,1995,6462
BANK OF NEW YORK MELLON CORP,2019,24419
BARD (C.R.) INC,2044,10441
BAXTER INTERNATIONAL INC,2086,14299
BECTON DICKINSON & CO,2111,10110
VERIZON COMMUNICATIONS INC,2136,1131
BEMIS CO INC,2154,2539
BERKSHIRE HATHAWAY,2176,125
BEST BUY CO INC,2184,6175
BIOMET INC,2230,32128
BLACK & DECKER CORP,2255,134
BLOCK H & R INC,2269,17274
VALARIS PLC,2270,31080
BOEING CO,2285,23288
OFFICEMAX INC,2290,15349
ROBERT HALF INTL INC,2312,12308
BRISTOL-MYERS SQUIBB CO,2403,2774
BROWN FORMAN CORP,2435,27109
BRUNSWICK CORP,2444,14479
BURLINGTON NORTHERN SANTA FE,2490,16288
UNISYS CORP,2504,18654
CIGNA CORP,2547,10499
CSX CORP,2574,23192
CAMPBELL SOUP CO,2663,12560
CONSTELLATION BRANDS,2710,13570
CARDINAL HEALTH INC,2751,20200
PROGRESS ENERGY INC,2783,16729
CATERPILLAR INC,2817,10422
CENTEX CORP,2845,3852
CENTURYLINK INC,2884,190
JPMORGAN CHASE & CO,2968,3766
CHEVRON CORP,2991,14687
CHUBB CORP,3024,21503
CHURCH & DWIGHT INC,3026,28032
CIRCUIT CITY STORES INC,3054,24785
CINTAS CORP,3062,15654
IHEARTMEDIA INC,3105,12529
CLEVELAND-CLIFFS INC,3107,30339
CLOROX CO/DE,3121,32795
COCA-COLA CO,3144,2047
COLGATE-PALMOLIVE CO,3170,229
AON PLC,3221,29734
COMCAST CORP,3226,233
COMERICA INC,3231,5070
CITIGROUP INC,3243,24398
CA INC,3310,28519
DXC TECHNOLOGY CO,3336,23465
CONAGRA BRANDS INC,3362,24486
CONSOLIDATED EDISON INC,3413,21287
CMS ENERGY CORP,3439,13125
COOPER INDUSTRIES PLC,3497,24438
COOPER COS INC (THE),3504,14292
MOLSON COORS BEVERAGE CO,3505,2140
CORNING INC,3532,18411
COUNTRYWIDE FINANCIAL CORP,3555,9209
CUMMINS INC,3650,2205
DANAHER CORP,3735,13127
TARGET CORP,3813,2235
DEERE & CO,3835,20675
DELTA AIR LINES INC,3851,158
DTE ENERGY CO,3897,1298
ADTALEM GLOBAL EDUCATION INC,3905,25735
DILLARDS INC  -CL A,3964,2332
DISNEY (WALT) CO,3980,1557
DOLLAR GENERAL CORP,4016,27416
DOMINION ENERGY INC,4029,16386
DONNELLEY (R R) & SONS CO,4040,28147
DOVER CORP,4058,24420
DUPONT DE NEMOURS INC,4060,26094
OMNICOM GROUP,4066,6099
DU PONT (E I) DE NEMOURS,4087,12571
DUKE ENERGY CORP,4093,784
DUN & BRADSTREET CORP,4094,23422
FLOWSERVE CORP,4108,21241
PERKINELMER INC,4145,16771
EASTMAN KODAK CO,4194,17977
EATON CORP PLC,4199,2361
ECOLAB INC,4213,23269
EL PASO CORP,4242,19778
EMERSON ELECTRIC CO,4321,20396
WEATHERFORD INTL PLC,4367,15507
ATMOS ENERGY CORP,4383,3774
EQUIFAX INC,4423,29414
EQT CORP,4430,21318
EXPEDITORS INTL WASH INC,4494,11440
EXXON MOBIL CORP,4503,26689
FMC CORP,4510,20951
NEXTERA ENERGY INC,4517,14029
FAMILY DOLLAR STORES,4560,13992
FEDEX CORP,4598,341
FEDERAL NATIONAL MORTGA ASSN,4601,21631
FEDERAL REALTY INVESTMENT TR,4605,33048
MACY'S INC,4611,14904
FIFTH THIRD BANCORP,4640,14277
REGIONS FINANCIAL CORP,4674,9132
M & T BANK CORP,4699,362
U S BANCORP,4723,12469
FIRST HORIZON NATIONAL CORP,4737,27602
WACHOVIA CORP,4739,16355
FLUOR CORP,4818,18101
FORD MOTOR CO,4839,16436
FOREST LABORATORIES  -CL A,4843,387
FRANKLIN RESOURCES INC,4885,20524
ARTHUR J GALLAGHER & CO,4973,8963
TEGNA INC,4988,24463
GAP INC,4990,32632
GENERAL DYNAMICS CORP,5046,2723
GENERAL ELECTRIC CO,5047,20859
GENERAL MILLS INC,5071,28542
GENERAL MOTORS CO,5073,2767
ELECTRONIC DATA SYSTEMS CORP,5074,1503
GENUINE PARTS CO,5125,1259
GOODRICH CORP,5229,12402
GOODYEAR TIRE & RUBBER CO,5234,18561
GRAINGER (W W) INC,5256,2276
HALLIBURTON CO,5439,12690
L3HARRIS TECHNOLOGIES INC,5492,23068
HASBRO INC,5518,1408
WELLTOWER INC,5543,33059
KRAFT HEINZ CO,5568,3847
HELMERICH & PAYNE,5581,462
HERCULES INC,5589,23410
HERSHEY CO,5597,16575
HP INC,5606,18929
HILTON WORLDWIDE HOLDINGS,5643,31068
HOLLYFRONTIER CORP,5667,34764
HOME DEPOT INC,5680,24762
HORMEL FOODS CORP,5709,27334
STARWOOD HOTELS&RESORTS WRLD,5723,29791
CENTERPOINT ENERGY INC,5742,10794
HUNT (JB) TRANSPRT SVCS INC,5783,482
HUNTINGTON BANCSHARES,5786,2426
ITT INC,5860,26006
ILLINOIS TOOL WORKS,5878,14539
TRANE TECHNOLOGIES PLC,5959,14373
INTEL CORP,6008,14770
INTL BUSINESS MACHINES CORP,6066,16485
INTL FLAVORS & FRAGRANCES,6078,23216
INTL GAME TECHNOLOGY,6097,16031
INTL PAPER CO,6104,23217
INTERPUBLIC GROUP OF COS,6136,20069
JACOBS ENGINEERING GROUP INC,6216,8568
JOHNSON & JOHNSON,6266,18551
JOHNSON CONTROLS INTL PLC,6268,1472
KLA CORP,6304,25626
SEARS HOLDINGS CORP,6307,24544
KINDER MORGAN INC,6310,1547
KANSAS CITY SOUTHERN,6335,10904
EVERGY INC,6338,19896
KELLOGG CO,6375,23139
KIMBERLY-CLARK CORP,6435,5780
KROGER CO,6502,2771
LSI CORP,6529,29613
LAM RESEARCH CORP,6565,18574
LEGGETT & PLATT INC,6649,4967
LEGG MASON INC,6653,9311
LENNAR CORP,6669,10425
JEFFERIES FINANCIAL GRP INC,6682,549
LILLY (ELI) & CO,6730,2773
L BRANDS INC,6733,555
LINCOLN NATIONAL CORP,6742,2782
KATE SPADE & CO,6768,30991
LOCKHEED MARTIN CORP,6774,20910
LOEWS CORP,6781,993
RANGE RESOURCES CORP,6788,33712
LOWE'S COS INC,6829,26697
MANITOWOC CO,6994,19477
MARATHON OIL CORP,7017,14406
HOST HOTELS & RESORTS INC,7063,31068
MARSH & MCLENNAN COS,7065,16317
MARSHALL & ILSLEY CORP,7067,23111
MASCO CORP,7085,17656
MATTEL INC,7116,18517
MCCORMICK & CO INC,7146,6020
MCDONALD'S CORP,7154,14881
S&P GLOBAL INC,7163,1280
MCKESSON CORP,7171,13522
MEDCO HEALTH SOLUTIONS INC,7186,12761
MEDTRONIC PLC,7228,25312
CVS HEALTH CORP,7241,13499
MERCK & CO,7257,28108
MEREDITH CORP,7260,17849
MERRILL LYNCH & CO INC,7267,14272
MICRON TECHNOLOGY INC,7343,5088
ENTERGY CORP,7366,3091
MILLIPORE CORP,7409,29299
3M CO,7435,16459
MOLEX INC,7506,15971
MOTOROLA SOLUTIONS INC,7585,3309
MURPHY OIL CORP,7620,5134
MYLAN NV,7637,24999
BANK OF AMERICA CORP,7647,3028
NCR CORP,7648,26171
NATIONAL CITY CORP,7711,24503
TENET HEALTHCARE CORP,7750,11923
NATIONAL SEMICONDUCTOR CORP,7772,4995
NEW YORK TIMES CO  -CL A,7866,16305
NEWELL BRANDS INC,7875,25702
NEWMONT CORP,7881,14677
NICOR INC,7904,23247
NIKE INC  -CL B,7906,3048
NOBLE ENERGY INC,7912,14597
NORDSTROM INC,7922,16693
NORFOLK SOUTHERN CORP,7923,21199
EVERSOURCE ENERGY,7970,5700
NISOURCE INC,7974,13173
XCEL ENERGY INC,7977,4729
NORTHERN TRUST CORP,7982,4228
NORTHROP GRUMMAN CORP,7985,16364
TEREX CORP,7991,31033
WELLS FARGO & CO,8007,1328
NUCOR CORP,8030,5896
OCCIDENTAL PETROLEUM CORP,8068,702
FIRSTENERGY CORP,8099,3342
ONEOK INC,8151,23533
O-I GLASS INC,8215,16286
PNC FINANCIAL SVCS GROUP INC,8245,1311
PPG INDUSTRIES INC,8247,16311
PACCAR INC,8253,3437
PG&E CORP,8264,20327
SEMPRA ENERGY,8272,1998
PALL CORP,8304,3500
PARKER-HANNIFIN CORP,8358,23195
PAYCHEX INC,8402,28725
PENNEY (J C) CO,8446,28166
PPL CORP,8455,24442
PENTAIR PLC,8463,18547
PEPSICO INC,8479,18812
APPLIED BIOSYSTEMS INC,8488,1555
PFIZER INC,8530,14882
EXELON CORP,8539,675
ALTRIA GROUP INC,8543,14417
CONOCOPHILLIPS,8549,5960
PVH CORP,8551,19333
PITNEY BOWES INC,8606,16723
PEPCO HOLDINGS INC,8694,4704
PRECISION CASTPARTS CORP,8717,4714
PROCTER & GAMBLE CO,8762,15843
PUBLIC SERVICE ENTRP GRP INC,8810,28439
PULTEGROUP INC,8823,24550
QUESTAR CORP,8873,23492
RAYMOND JAMES FINANCIAL CORP,8898,8606
RAYTHEON CO,8972,3114
AUTONATION INC,9063,20766
ROCKWELL AUTOMATION,9203,17969
ROHM AND HAAS CO,9217,14628
ROLLINS INC,9225,4889
ROSS STORES INC,9248,7208
ROWAN COMPANIES PLC,9258,3175
RYDER SYSTEM INC,9299,12393
SAFECO CORP,9351,27829
SAFEWAY INC,9359,826
ST JUDE MEDICAL INC,9372,14772
HILLSHIRE BRANDS CO,9411,28782
SCANA CORP,9445,4138
SCHERING-PLOUGH,9459,2172
SCHLUMBERGER LTD,9465,16308
SEALED AIR CORP,9555,4217
SHERWIN-WILLIAMS CO,9667,14331
SIGMA-ALDRICH CORP,9699,23291
SMITH (A.O.),9771,11669
SMITH INTERNATIONAL INC,9772,4311
SMUCKER (JM) CO,9777,4330
SNAP-ON INC,9778,472
KEYCORP,9783,3725
EDISON INTERNATIONAL,9846,833
SOUTHERN CO,9850,19239
SOUTHWEST AIRLINES,9882,19108
AT&T INC,9899,27541
SOUTHWESTERN ENERGY CO,9904,14888
STANLEY BLACK & DECKER INC,10016,12485
STATE STREET CORP,10035,14316
PUBLIC STORAGE,10096,26652
STRYKER CORP,10115,25904
NAVIENT CORP,10121,29627
SUNOCO INC,10156,12913
SUNTRUST BANKS INC,10187,5291
SUPERVALU INC,10190,3330
SYSCO CORP,10247,13949
TECO ENERGY INC,10277,27640
RS LEGACY CORP,10332,1772
ALLEGHENY TECHNOLOGIES INC,10405,16265
TELEFLEX INC,10407,23463
TELLABS INC,10420,27664
TEMPLE-INLAND INC,10426,3424
TERADYNE INC,10453,14965
ANDEAVOR,10466,33938
TEXAS INSTRUMENTS INC,10499,14274
ENERGY FUTURE HOLDINGS CORP,10507,18930
TEXTRON INC,10519,1561
THERMO FISHER SCIENTIFIC INC,10530,21489
GLOBE LIFE INC,10614,16336
TOTAL SYSTEM SERVICES INC,10631,12464
TRIBUNE MEDIA CO,10726,5957
TYCO INTERNATIONAL PLC,10787,13508
TYSON FOODS INC  -CL A,10793,6153
UNITED AIRLINES HOLDINGS INC,10795,12643
AMEREN CORP,10860,16412
UNION PACIFIC CORP,10867,20835
UDR INC,10894,24862
UNITEDHEALTH GROUP INC,10903,16998
UNITED PARCEL SERVICE INC,10920,21067
UST INC,10974,20959
RAYTHEON TECHNOLOGIES CORP,10983,1180
SPRINT CORP,10984,10525
UNIVERSAL HEALTH SVCS INC,11032,8337
VF CORP,11060,1508
VARIAN MEDICAL SYSTEMS INC,11115,18195
VORNADO REALTY TRUST,11220,28686
VULCAN MATERIALS CO,11228,11011
WALMART INC,11259,15154
WALGREENS BOOTS ALLIANCE INC,11264,24162
GRAHAM HOLDINGS CO,11300,1018
WENDY'S INTERNATIONAL INC,11366,23137
WESTERN DIGITAL CORP,11399,20185
MEADWESTVACO CORP,11446,1471
WEYERHAEUSER CO,11456,1396
WHIRLPOOL CORP,11465,14379
WILLIAMS COS INC,11506,23887
WEC ENERGY GROUP INC,11550,24664
ALLIANT ENERGY CORP,11554,5256
INTEGRYS HOLDING INC,11555,22947
FOOT LOCKER INC,11584,22257
WRIGLEY (WM) JR CO,11609,28545
XEROX HOLDINGS CORP,11636,19242
TJX COS INC (THE),11672,21481
ZIONS BANCORPORATION NA,11687,7587
HENRY (JACK) & ASSOCIATES,11811,25643
BEAR STEARNS COMPANIES INC,11818,114
TRUIST FINANCIAL CORP,11856,113
NOVELL INC,11910,27456
ANADARKO PETROLEUM CORP,11923,12580
NOBLE CORP PLC,11925,8997
EMC CORP/MA,12053,20887
BIG LOTS INC,12123,29775
MORGAN STANLEY,12124,3922
SUN MICROSYSTEMS INC,12136,27199
PRICE (T. ROWE) GROUP,12138,12403
MICROSOFT CORP,12141,2967
ORACLE CORP,12142,717
COTY INC,12151,50017
DIRECTV,12206,28337
LINEAR TECHNOLOGY CORP,12216,6212
GENZYME CORP,12233,419
HEALTH MANAGEMENT ASSOC,12338,21801
HARLEY-DAVIDSON INC,12389,4549
GARTNER INC,12441,22558
ALTICE USA INC,12485,40630
ADOBE INC,12540,16349
FISERV INC,12635,23954
KB HOME,12689,18244
UNUM GROUP,12726,6282
COCA-COLA EUROPEAN PARTNERS,12756,30869
HARMAN INTERNATIONAL INDS,12788,14309
CERNER CORP,12850,6625
COMVERSE TECHNOLOGY INC,12884,13017
TWENTY-FIRST CENTURY FOX INC,12886,30312
AIRGAS INC,12950,11839
KRAFT FOODS GROUP INC,12978,41468
JOY GLOBAL INC,13003,13201
SYNOVUS FINANCIAL CORP,13041,12506
HEALTHPEAK PROPERTIES INC,13125,33985
PROGRESSIVE CORP-OHIO,13341,12511
BARR PHARMACEUTICALS INC,13365,15878
CADENCE DESIGN SYSTEMS INC,13421,27937
LEVEL 3 COMMUNICATIONS INC,13440,630
CARNIVAL CORPORATION & PLC,13498,174
DUKE REALTY CORP,13510,24489
MBIA INC,13561,3343
CELGENE CORP,13599,35699
