Company,GVKEY,EXECID
ABIOMED INC,13619,43706
TIFFANY & CO,13646,5597
DENTSPLY SIRONA INC,13700,21109
VIACOMCBS INC,13714,14541
ZOETIS INC,13721,44952
SCHWAB (CHARLES) CORP,13988,839
FASTENAL CO,14225,14812
MAXIM INTEGRATED PRODUCTS,14256,8267
FIRST REPUBLIC BANK,14275,34934
AMPHENOL CORP,14282,34216
ALTERA CORP,14324,14808
PIONEER NATURAL RESOURCES CO,14359,736
MGM RESORTS INTERNATIONAL,14418,4766
ADT CORP,14438,32380
WASTE MANAGEMENT INC,14477,26530
DELL TECHNOLOGIES INC,14489,281
EW SCRIPPS  -CL A,14535,21126
FREEPORT-MCMORAN INC,14590,1684
NOVELLUS SYSTEMS INC,14623,3408
OFFICE DEPOT INC,14624,22758
BMC SOFTWARE INC,14650,15584
CINCINNATI FINANCIAL CORP,14824,1368
DEVON ENERGY CORP,14934,8651
LABORATORY CP OF AMER HLDGS,14960,29709
FEDERAL HOME LOAN MORTG CORP,15208,19288
VALERO ENERGY CORP,15247,5447
SIGNET JEWELERS LTD,15520,42216
STAPLES INC,15521,10628
ALLERGAN INC,15708,16461
PLUM CREEK TIMBER CO INC,15709,22941
NORTONLIFELOCK INC,15855,19772
ABBVIE INC,16101,18569
WASHINGTON MUTUAL INC,16243,1017
PEOPLE'S UNITED FINL INC,16245,34773
EOG RESOURCES INC,16478,1440
ELECTRONIC ARTS INC,16721,15533
COMMERCE BANCORP INC/NJ,16784,17629
SVB FINANCIAL GROUP,17120,15518
SANTANDER HOLDINGS USA INC,17130,21274
IQVIA HOLDINGS INC,17928,51778
NEWS CORP,18043,44957
MALLINCKRODT PLC,18086,43816
PTC INC,18699,4402
TWITTER INC,18872,55347
KEYSIGHT TECHNOLOGIES INC,20232,34854
CAESARS ENTERTAINMENT CORP,20423,16582
CABOT OIL & GAS CORP,20548,10901
DENBURY RESOURCES INC,20653,28586
SYNCHRONY FINANCIAL,20686,48391
ARISTA NETWORKS INC,20748,55474
CISCO SYSTEMS INC,20779,1417
HOLOGIC INC,20904,22966
CITIZENS FINANCIAL GROUP INC,21825,48750
ALLIED WASTE INDUSTRIES INC,22140,23101
HCA HEALTHCARE INC,22260,16863
XILINX INC,22325,2526
BAXALTA INC,22734,40792
BJ SERVICES CO,22794,4101
AUTOZONE INC,23809,28867
REGENERON PHARMACEUTICALS,23812,9752
COLUMBIA PIPELINE GROUP INC,23827,13173
COVENTRY HEALTH CARE INC,23877,15416
PMC-SIERRA INC,23943,22448
CEPHALON INC,23945,7608
UNITED STATES STEEL CORP,23978,23062
JONES GROUP INC,24032,24758
IDEXX LABS INC,24197,21002
AES CORP (THE),24216,20985
AMBAC FINANCIAL GROUP INC,24287,13207
MONSTER BEVERAGE CORP,24316,28838
XL GROUP LTD,24318,22444
VERTEX PHARMACEUTICALS INC,24344,7518
MGIC INVESTMENT CORP/WI,24379,10623
BIOGEN INC,24468,13278
PAYPAL HOLDINGS INC,24616,22147
KIMCO REALTY CORP,24731,533
PERRIGO CO PLC,24782,24736
QUALCOMM INC,24800,22816
GILEAD SCIENCES INC,24856,17643
WHOLE FOODS MARKET INC,24893,7530
ROPER TECHNOLOGIES INC,24925,14340
SYNOPSYS INC,24975,14024
TIME WARNER INC,25056,1873
MOHAWK INDUSTRIES INC,25119,8449
LINDE PLC,25124,23103
FIRST DATA CORP,25157,361
BOSTON SCIENTIFIC CORP,25279,1160
KOHL'S CORP,25283,5361
BED BATH & BEYOND INC,25338,13517
D R HORTON INC,25340,14264
EXPRESS SCRIPTS HOLDING CO,25356,11797
STARBUCKS CORP,25434,25850
DYNEGY INC,25495,24764
MCAFEE INC,25783,30958
PATTERSON COS INC,25880,8591
COMPUWARE CORP,26011,241
IAC/INTERACTIVECORP,26061,795
HEWLETT PACKARD ENTERPRISE,26156,5706
CSRA INC,26304,34058
FOUR CORNERS PROPERTY TR INC,26410,48411
FORTIVE CORP,26590,31086
VERSUM MATERIALS INC,26709,48327
INGEVITY CORP,27119,12114
ADIENT PLC,27333,30588
SITE CENTERS CORP,27780,29720
CHESAPEAKE ENERGY CORP,27786,29794
QUALITY CARE PROPERTIES INC,27800,36322
ALLERGAN PLC,27845,8329
HUMANA INC,27914,14655
INTUIT INC,27928,20241
MICROCHIP TECHNOLOGY INC,27965,7634
CHUBB LTD,28034,14586
ADVANSIX INC,28070,50091
FOSSIL GROUP INC,28118,17832
BROOKFIELD PROPERTY REIT,28119,33907
SANMINA CORP,28139,8095
O'REILLY AUTOMOTIVE INC,28180,19277
ROYAL CARIBBEAN CRUISES LTD,28191,46764
HOWMET AEROSPACE INC,28192,1510
JABIL INC,28195,17770
XTO ENERGY INC,28256,9466
TRANSOCEAN LTD,28338,9601
ALLSTATE CORP,28349,10669
FLIR SYSTEMS INC,28477,16819
PETSMART INC,28648,26822
EQUITY RESIDENTIAL,28733,21144
BORGWARNER INC,28742,19392
LAMB WESTON HOLDINGS INC,28790,49931
KEURIG DR PEPPER INC,28877,34013
MARRIOTT INTL INC,28930,588
VAREX IMAGING CORP,29004,46716
COSTCO WHOLESALE CORP,29028,1486
REGENCY CENTERS CORP,29099,28670
INCYTE CORP,29127,23532
URBAN OUTFITTERS INC,29150,34360
CARS.COM INC,29155,51658
NEWFIELD EXPLORATION CO,29173,16621
VIAVI SOLUTIONS INC,29241,25510
SIMON PROPERTY GROUP INC,29389,24716
EASTMAN CHEMICAL CO,29392,21019
MID-AMERICA APT CMNTYS INC,29649,30246
MARTIN MARIETTA MATERIALS,29733,13778
TRACTOR SUPPLY CO,29736,25034
ALBEMARLE CORP,29751,18845
QLOGIC CORP,29791,17772
INVESCO LTD,29804,4457
BIOVERATIV INC,29819,43232
WESTROCK CO,29830,5863
MACERICH CO,29868,28613
AVALONBAY COMMUNITIES INC,29875,27796
COPART INC,29901,17945
AK STEEL HOLDING CORP,29968,21310
PROLOGIS INC,29984,26150
LEHMAN BROTHERS HOLDINGS INC,30128,14194
NEKTAR THERAPEUTICS,30137,48100
ESSEX PROPERTY TRUST,30293,26552
APARTMENT INVST & MGMT CO,30490,24516
AFFILIATED COMPUTER SERVICES,30697,21016
REALTY INCOME CORP,30822,33446
TECHNIPFMC PLC,30923,28425
CAPITAL ONE FINANCIAL CORP,30990,14453
APOLLO EDUCATION GROUP INC,31122,31241
DOLLAR TREE INC,31587,19397
AMERISOURCEBERGEN CORP,31673,20354
BRIGHTHOUSE FINANL INC,31774,43020
DELPHI TECHNOLOGIES PLC,31802,48814
DARDEN RESTAURANTS INC,31846,19771
RESMED INC,31887,18079
BAKER HUGHES CO,32106,55154
JBG SMITH PPTYS,32154,55158
CHAMPIONX CORP,33326,48999
PERSPECTA INC,33439,57278
DOW INC,34443,44157
FOX CORP,34636,50022
COVETRUS INC,34765,58355
KONTOOR BRANDS INC,35035,42687
CORTEVA INC,35168,48584
CAMERON INTERNATIONAL CORP,60894,19925
DISH NETWORK CORP,60900,18919
WABTEC CORP,60979,13399
SUNEDISON INC,60992,20248
EVEREST RE GROUP LTD,61388,1877
DIAMOND OFFSHRE DRILLING INC,61409,993
DAVITA INC,61483,7568
QWEST COMMUNICATION INTL INC,61489,20844
HENRY SCHEIN INC,61494,22703
SANDISK CORP,61513,18853
LEXMARK INTL INC  -CL A,61552,13595
LAUDER (ESTEE) COS INC -CL A,61567,17879
WATERS CORP,61574,2978
NETAPP INC,61591,7045
CITRIX SYSTEMS INC,61676,16171
HARTFORD FINANCIAL SERVICES,61739,12661
ALEXION PHARMACEUTICALS INC,62263,43395
IRON MOUNTAIN INC,62374,26792
ALTABA INC,62634,32860
DEAN FOODS CO,62655,16050
TRAVELERS COS INC,62689,12698
TITANIUM METALS CORP,62984,34251
ANSYS INC,63080,26216
E TRADE FINANCIAL CORP,63501,20394
STERICYCLE INC,63527,25162
ABERCROMBIE & FITCH  -CL A,63643,15883
ENDO INTERNATIONAL PLC,63645,33731
UNIVISION COMMUNICATIONS INC,63669,34103
IMS HEALTH HOLDINGS INC,63800,26041
NATIONAL OILWELL VARCO INC,63892,20342
MONSTER WORLDWIDE INC,64156,29355
QUEST DIAGNOSTICS INC,64166,19669
CIENA CORP,64356,18355
CARMAX INC,64410,34299
TAKE-TWO INTERACTIVE SFTWR,64630,32444
AMAZON.COM INC,64768,15055
ALEXANDRIA R E EQUITIES INC,64821,32750
QORVO INC,64853,22024
RALPH LAUREN CORP,64891,28653
BOSTON PROPERTIES INC,64925,26154
SL GREEN REALTY CORP,65290,37591
AMERICAN CAPITAL LTD,65345,34022
YUM BRANDS INC,65417,14669
C H ROBINSON WORLDWIDE INC,65609,19034
METTLER-TOLEDO INTL INC,65772,17420
AFFILIATED MANAGERS GRP INC,65886,32736
ENVISION HEALTHCARE CORP,65967,26729
UNITED RENTALS INC,66065,26766
VERISIGN INC,66368,33564
QUANTA SERVICES INC,66446,19687
BROADCOM CORP,66708,29049
FEDERATED HERMES INC,66731,21148
AMCOR PLC,100243,57336
NIELSEN HOLDINGS PLC,100873,45058
NORWEGIAN CRUISE LINE HLDGS,104432,24595
AMERICAN TOWER CORP,105365,32778
VENTAS INC,110179,36129
L3 TECHNOLOGIES INC,110685,19157
COGNIZANT TECH SOLUTIONS,111864,26787
KING PHARMACEUTICALS INC,112033,28307
REPUBLIC SERVICES INC,112168,22799
CONVERGYS CORP,113419,16893
CROWN CASTLE INTL CORP,113490,42359
EBAY INC,114524,5706
GOLDMAN SACHS GROUP INC,114628,24365
NVIDIA CORP,117768,19583
APTIV PLC,118122,19028
LIFE TECHNOLOGIES CORP,118577,34325
BOOKING HOLDINGS INC,119314,12759
PEPSI BOTTLING GROUP INC,119417,21139
CNX RESOURCES CORPORATION,120093,30189
REYNOLDS AMERICAN INC,120877,27675
F5 NETWORKS INC,121077,4247
SBA COMMUNICATIONS CORP,121382,51888
JUNIPER NETWORKS INC,121718,7333
HUDSON CITY BANCORP INC,122015,24679
RED HAT INC,122841,36121
BLACKROCK INC,124434,27717
PACTIV CORP,125533,19115
AKAMAI TECHNOLOGIES INC,125595,18624
CHARTER COMMUNICATIONS INC,126136,42456
EXPEDIA GROUP INC,126296,16588
AGILENT TECHNOLOGIES INC,126554,18350
PACKAGING CORP OF AMERICA,128978,10724
EDWARDS LIFESCIENCES CORP,133366,12601
METLIFE INC,133768,20975
FRONTIER COMMUNICATIONS CORP,135484,28242
NRG ENERGY INC,135990,37704
INTUITIVE SURGICAL INC,136725,1370
JANUS CAPITAL GROUP INC,137232,27993
ILLUMINA INC,138205,48495
EQUINIX INC,138743,36529
AVAYA INC,139662,25510
MOODY'S CORP,139665,20106
TAPESTRY INC,140541,21393
MONSANTO CO,140760,23086
ALIGN TECHNOLOGY INC,141384,36420
MASSEY ENERGY CO,141400,2655
GARMIN LTD,141459,43795
GLOBAL PAYMENTS INC,141913,20028
PEABODY ENERGY CORP,142460,27824
FMC TECHNOLOGIES INC,142811,26240
MONDELEZ INTERNATIONAL INC,142953,23077
PRUDENTIAL FINANCIAL INC,143356,1367
ACCENTURE PLC,143357,23074
ALLIANCE DATA SYSTEMS CORP,143974,29619
WILLIS TOWERS WATSON PLC,144009,48512
ROCKWELL COLLINS,144066,17968
ZIMMER BIOMET HOLDINGS INC,144559,13655
ANTHEM INC,145046,32716
GAMESTOP CORP,145049,28732
CENTENE CORP,145552,34400
PRINCIPAL FINANCIAL GRP INC,145701,25293
ADVANCE AUTO PARTS INC,145977,32731
ACUITY BRANDS INC,146017,11057
LORILLARD INC,147175,34236
NETFLIX INC,147579,31461
TRANSDIGM GROUP INC,148349,49893
CME GROUP INC,149070,27722
WYNN RESORTS LTD,149318,643
NASDAQ INC,149337,21017
CIT GROUP INC,149738,16244
CIMAREX ENERGY CO,150699,21484
SEAGATE TECHNOLOGY PLC,150937,15840
QEP RESOURCES INC,154357,24878
LKQ CORP,155394,12579
ASSURANT INC,157057,31140
SALESFORCE.COM INC,157855,35712
GENWORTH FINANCIAL INC,158354,29595
MARKETAXESS HOLDINGS INC,158742,43625
MASTERCARD INC,160225,34061
HOSPIRA INC,160255,23052
METROPCS COMMUNICATIONS INC,160256,36123
ALPHABET INC,160329,14164
EXTRA SPACE STORAGE INC,160479,33031
DIGITAL REALTY TRUST INC,160991,49787
MOSAIC CO,162129,42304
CELANESE CORP,162254,55721
ALPHA NATURAL RESOURCES INC,162448,9560
IHS MARKIT LTD,162906,51672
INTERCONTINENTAL EXCHANGE,163610,33111
CF INDUSTRIES HOLDINGS INC,163946,32904
DISCOVERY INC,164296,921
AMERIPRISE FINANCIAL INC,164708,20871
UNDER ARMOUR INC,165052,34354
LEIDOS HOLDINGS INC,165123,23127
VIACOM INC,165675,6035
CHIPOTLE MEXICAN GRILL INC,165914,34304
FIDELITY NATIONAL INFO SVCS,165993,14525
NYSE EURONEXT,166451,18341
FACEBOOK INC,170617,45313
DIAMONDBACK ENERGY INC,170750,55737
PHILLIPS 66,170841,41249
REALOGY HOLDINGS CORP,174022,52987
EMBARQ CORP,174130,29161
WINDSTREAM HOLDINGS INC,174490,27472
WYNDHAM DESTINATIONS INC,174729,7654
WESTERN UNION CO,175263,5947
HANESBRANDS INC,175319,27203
FIRST SOLAR INC,175404,36549
IPG PHOTONICS CORP,175955,46801
SPECTRA ENERGY CORP,176282,12582
TIME WARNER CABLE INC,176404,35664
BROADRIDGE FINANCIAL SOLUTNS,176928,15963
COVIDIEN PLC,177264,12153
TE CONNECTIVITY LTD,177267,24546
DISCOVER FINANCIAL SVCS,177376,34228
CONCHO RESOURCES INC,177884,11544
TERADATA CORP,178310,25949
MSCI INC,178507,37930
ULTA BEAUTY INC,178704,49560
AMERICAN WATER WORKS CO INC,179437,12905
VISA INC,179534,2502
PHILIP MORRIS INTERNATIONAL,179621,14417
DR PEPPER SNAPPLE GROUP INC,179700,34815
SCRIPPS NETWORKS INTERACTIVE,180167,21126
ACTIVISION BLIZZARD INC,180405,22978
VERISK ANALYTICS INC,180652,48323
BROADCOM INC,180711,10075
MEAD JOHNSON NUTRITION CO,180833,37954
CAREFUSION CORP,183257,4074
FORTINET INC,183377,45673
CBOE GLOBAL MARKETS INC,184500,42379
FLEETCOR TECHNOLOGIES INC,184700,55636
MOTOROLA MOBILITY HLDGS INC,186106,25842
HUNTINGTON INGALLS IND INC,186310,19390
MARATHON PETROLEUM CORP,186989,29019
WPX ENERGY INC,187128,29765
FORTUNE BRANDS HOME & SECUR,188255,25978
XYLEM INC,189491,32646
CAPRI HOLDINGS LTD,198058,45334
TRIPADVISOR INC,199356,43350
CBRE GROUP INC,260774,30552
WELLCARE HEALTH PLANS INC,260778,31719
LYONDELLBASELL INDUSTRIES NV,294524,31023
ALLEGION PLC,316056,34850
NVENT ELECTRIC PLC,326688,49088
