Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded
PAYX,Paychex Inc.,reports,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",,723531.0,1971
PAYC,Paycom,reports,Information Technology,Application Software,"Oklahoma City, Oklahoma",2020-01-28 00:00:00,1590955.0,1998
PYPL,PayPal,reports,Information Technology,Data Processing & Outsourced Services,"San Jose, California",2015-07-20 00:00:00,1633917.0,1998
PNR,Pentair plc,reports,Industrials,Industrial Machinery,"Worsley, UK",2012-10-01 00:00:00,77360.0,1966
PBCT,People's United Financial,reports,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",2008-11-13 00:00:00,1378946.0,1842
PEP,PepsiCo Inc.,reports,Consumer Staples,Soft Drinks,"Purchase, New York",1957-03-04 00:00:00,77476.0,1898
PKI,PerkinElmer,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31 00:00:00,31791.0,1937
PRGO,Perrigo,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",2011-12-19 00:00:00,1585364.0,2013 (1887)
PFE,Pfizer Inc.,reports,Health Care,Pharmaceuticals,"New York, New York",1957-03-04 00:00:00,78003.0,1849
PM,Philip Morris International,reports,Consumer Staples,Tobacco,"New York, New York",2008-03-31 00:00:00,1413329.0,2008 (1847)
PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01 00:00:00,1534701.0,2012 (1917)
PNW,Pinnacle West Capital,reports,Utilities,Multi-Utilities,"Phoenix, Arizona",,764622.0,1985
PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008-09-24 00:00:00,1038357.0,1997
PNC,PNC Financial Services,reports,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988-04-30 00:00:00,713676.0,1845
POOL,Pool Corporation,reports,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07 00:00:00,945841.0,1993
PPG,PPG Industries,reports,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04 00:00:00,79879.0,1883
PPL,PPL Corp.,reports,Utilities,Electric Utilities,"Allentown, Pennsylvania",,922224.0,1920
PFG,Principal Financial Group,reports,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22 00:00:00,1126328.0,1879
PG,Procter & Gamble,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",1957-03-04 00:00:00,80424.0,1837
PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04 00:00:00,80661.0,1937
PLD,Prologis,reports,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17 00:00:00,1045609.0,1983
PRU,Prudential Financial,reports,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22 00:00:00,1137774.0,1875
PEG,Public Service Enterprise Group (PSEG),reports,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04 00:00:00,788784.0,1903
PSA,Public Storage,reports,Real Estate,Specialized REITs,"Glendale, California",2005-08-19 00:00:00,1393311.0,1972
PHM,PulteGroup,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30 00:00:00,822416.0,1956
PVH,PVH Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2013-02-15 00:00:00,78239.0,1881
QRVO,Qorvo,reports,Information Technology,Semiconductors,"Greensboro, North Carolina",2015-06-11 00:00:00,1604778.0,2015
PWR,Quanta Services Inc.,reports,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01 00:00:00,1050915.0,1997
QCOM,QUALCOMM Inc.,reports,Information Technology,Semiconductors,"San Diego, California",,804328.0,1985
DGX,Quest Diagnostics,reports,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12 00:00:00,1022079.0,1967
RL,Ralph Lauren Corporation,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2007-02-02 00:00:00,1037038.0,1967
RJF,"Raymond James Financial, Inc.",reports,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20 00:00:00,720005.0,1962
RTX,Raytheon Technologies,reports,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,101829.0,1922
O,Realty Income Corporation,reports,Real Estate,Retail REITs,"San Diego, California",2015-04-07 00:00:00,726728.0,1969
REG,Regency Centers Corporation,reports,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02 00:00:00,910606.0,1963
REGN,Regeneron Pharmaceuticals,reports,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01 00:00:00,872589.0,1988
RF,Regions Financial Corp.,reports,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28 00:00:00,1281761.0,1971
RSG,Republic Services Inc,reports,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05 00:00:00,1060391.0,1998 (1981)
RMD,ResMed,reports,Health Care,Health Care Equipment,"San Diego, California",2017-07-26 00:00:00,943819.0,1989
RHI,Robert Half International,reports,Industrials,Human Resource & Employment Services,"Menlo Park, California",2000-12-05 00:00:00,315213.0,1948
ROK,Rockwell Automation Inc.,reports,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,1024478.0,1903
ROL,"Rollins, Inc.",reports,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01 00:00:00,84839.0,1948
ROP,Roper Technologies,reports,Industrials,Industrial Conglomerates,"Sarasota, Florida",2009-12-23 00:00:00,882835.0,1981
ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21 00:00:00,745732.0,1982
RCL,Royal Caribbean Group,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05 00:00:00,884887.0,1997
SPGI,S&P Global Inc.,reports,Financials,Financial Exchanges & Data,"New York, New York",,64040.0,1917
CRM,Salesforce.com,reports,Information Technology,Application Software,"San Francisco, California",2008-09-15 00:00:00,1108524.0,1999
SBAC,SBA Communications,reports,Real Estate,Specialized REITs,"Boca Raton, Florida",2017-09-01 00:00:00,1034054.0,1989
SLB,Schlumberger Ltd.,reports,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1965-03-31 00:00:00,87347.0,1926
STX,Seagate Technology,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02 00:00:00,1137789.0,1979
SEE,Sealed Air,reports,Materials,Paper Packaging,"Charlotte, North Carolina",1957-03-04 00:00:00,1012100.0,1960
SRE,Sempra Energy,reports,Utilities,Multi-Utilities,"San Diego, California",,1032208.0,1998
NOW,ServiceNow,reports,Information Technology,Systems Software,"Santa Clara, California",2019-11-21 00:00:00,1373715.0,2003
SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30 00:00:00,89800.0,1866
SPG,Simon Property Group Inc,reports,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26 00:00:00,1063761.0,2003
SWKS,Skyworks Solutions,reports,Information Technology,Semiconductors,"Woburn, Massachusetts",2015-03-12 00:00:00,4127.0,2002
SLG,SL Green Realty,reports,Real Estate,Office REITs,"New York, New York",2015-03-20 00:00:00,1040971.0,1997
SNA,Snap-on,reports,Industrials,Industrial Machinery,"Kenosha, Wisconsin",1982-09-30 00:00:00,91440.0,1920
SO,Southern Company,reports,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04 00:00:00,92122.0,1945
LUV,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",1994-07-01 00:00:00,92380.0,1967
SWK,Stanley Black & Decker,reports,Industrials,Industrial Machinery,"New Britain, Connecticut",1982-09-30 00:00:00,93556.0,1843
SBUX,Starbucks Corp.,reports,Consumer Discretionary,Restaurants,"Seattle, Washington",,829224.0,1971
STT,State Street Corp.,reports,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,93751.0,1792
STE,STERIS plc,reports,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23 00:00:00,1757898.0,1985
SYK,Stryker Corp.,reports,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12 00:00:00,310764.0,1941
SIVB,SVB Financial,reports,Financials,Regional Banks,"Santa Clara, California",2018-03-19 00:00:00,719739.0,1983
SYF,Synchrony Financial,reports,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18 00:00:00,1601712.0,2003
SNPS,Synopsys Inc.,reports,Information Technology,Application Software,"Mountain View, California",2017-03-16 00:00:00,883241.0,1986
SYY,Sysco Corp.,reports,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31 00:00:00,96021.0,1969
TMUS,T-Mobile US,reports,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15 00:00:00,1283699.0,1994
TROW,T. Rowe Price Group,reports,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1113169.0,1937
TTWO,Take-Two Interactive,reports,Communication Services,Interactive Home Entertainment,"New York, New York",2018-03-19 00:00:00,946581.0,1993
TPR,"Tapestry, Inc.",reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1116132.0,2017
TGT,Target Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31 00:00:00,27419.0,1902
TEL,TE Connectivity Ltd.,reports,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2011-10-17 00:00:00,1385157.0,2007
FTI,TechnipFMC,reports,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",2009-06-05 00:00:00,1681459.0,2017 (1958)
TDY,Teledyne Technologies,reports,Industrials,Aerospace & Defense,"Thousand Oaks, California",2020-06-22 00:00:00,1094285.0,1960
TFX,Teleflex,reports,Health Care,Health Care Equipment,"Wayne, Pennsylvania",2019-01-18 00:00:00,96943.0,1943
TER,Teradyne,reports,Information Technology,Semiconductor Equipment,"North Reading, Massachusetts",2020-09-21 00:00:00,97210.0,1960
TSLA,"Tesla, Inc.",reports,Consumer Discretionary,Automobile Manufacturers,"Palo Alto, California",2020-12-21 00:00:00,1318605.0,2003
TXN,Texas Instruments,reports,Information Technology,Semiconductors,"Dallas, Texas",,97476.0,1930
TXT,Textron Inc.,reports,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31 00:00:00,217346.0,1923
TMO,Thermo Fisher Scientific,reports,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",,97745.0,2006 (1902)
TJX,TJX Companies Inc.,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30 00:00:00,109198.0,1987
TSCO,Tractor Supply Company,reports,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",2014-01-24 00:00:00,916365.0,1938
TT,Trane Technologies plc,reports,Industrials,Building Products,"Dublin, Ireland",2010-11-17 00:00:00,1466258.0,1871
TDG,TransDigm Group,reports,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03 00:00:00,1260221.0,1993
TRV,The Travelers Companies Inc.,reports,Financials,Property & Casualty Insurance,"New York, New York",2002-08-21 00:00:00,86312.0,1853
TRMB,Trimble Inc.,reports,Information Technology,Electronic Equipment & Instruments,"Sunnyvale, California",2021-01-21 00:00:00,864749.0,1978
TFC,Truist Financial,reports,Financials,Regional Banks,"Charlotte, North Carolina",1997-12-04 00:00:00,92230.0,1872
TWTR,"Twitter, Inc.",reports,Communication Services,Interactive Media & Services,"San Francisco, California",2018-06-07 00:00:00,1418091.0,2006
TYL,Tyler Technologies,reports,Information Technology,Application Software,"Plano, Texas",2020-06-22 00:00:00,860731.0,1966
TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,100493.0,1935
UDR,"UDR, Inc.",reports,Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016-03-07 00:00:00,74208.0,1972
ULTA,Ulta Beauty,reports,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",2016-04-18 00:00:00,1403568.0,1990
USB,U.S. Bancorp,reports,Financials,Diversified Banks,"Minneapolis, Minnesota",,36104.0,1968
UAA,Under Armour (Class A),reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2014-05-01 00:00:00,1336917.0,1996
UA,Under Armour (Class C),reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2016-04-08 00:00:00,1336917.0,1996
UNP,Union Pacific Corp,reports,Industrials,Railroads,"Omaha, Nebraska",1957-03-04 00:00:00,100885.0,1862
UAL,United Airlines Holdings,reports,Industrials,Airlines,"Chicago, Illinois",2015-09-03 00:00:00,100517.0,1967
UNH,UnitedHealth Group Inc.,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01 00:00:00,731766.0,1977
UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics,"Atlanta, Georgia",2002-07-22 00:00:00,1090727.0,1907
URI,"United Rentals, Inc.",reports,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20 00:00:00,1067701.0,1997
UHS,Universal Health Services,reports,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20 00:00:00,352915.0,1979
UNM,Unum Group,reports,Financials,Life & Health Insurance,"Chattanooga, Tennessee",1994-03-01 00:00:00,5513.0,1999
VLO,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,1035002.0,1980
VAR,Varian Medical Systems,reports,Health Care,Health Care Equipment,"Palo Alto, California",2007-02-12 00:00:00,203527.0,1948
VTR,Ventas Inc,reports,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04 00:00:00,740260.0,1998
VRSN,Verisign Inc.,reports,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01 00:00:00,1014473.0,1995
VRSK,Verisk Analytics,reports,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08 00:00:00,1442145.0,1971
VZ,Verizon Communications,reports,Communication Services,Integrated Telecommunication Services,"New York, New York",1983-11-30 00:00:00,732712.0,1983 (1877)
VRTX,Vertex Pharmaceuticals Inc,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23 00:00:00,875320.0,1989
VFC,VF Corporation,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Denver, Colorado",1979-06-30 00:00:00,103379.0,1899
VIAC,ViacomCBS,reports,Communication Services,Movies & Entertainment,"New York, New York",,813828.0,2019 (1952)
VTRS,Viatris,reports,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23 00:00:00,1792044.0,1961
V,Visa Inc.,reports,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",2009-12-21 00:00:00,1403161.0,1958
VNT,Vontier,reports,Information Technology,Electronic Equipment & Instruments,"Raleigh, North Carolina",2020-10-09 00:00:00,1786842.0,2019
VNO,Vornado Realty Trust,reports,Real Estate,Office REITs,"New York, New York",,899689.0,1982
VMC,Vulcan Materials,reports,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30 00:00:00,1396009.0,1909
WRB,W. R. Berkley Corporation,reports,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05 00:00:00,11544.0,1967
WAB,Westinghouse Air Brake Technologies Corp,reports,Industrials,Construction Machinery & Heavy Trucks,"Wilmerding, Pennsylvania",2019-02-27 00:00:00,943452.0,1999 (1869)
WMT,Walmart,reports,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982-08-31 00:00:00,104169.0,1962
WBA,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31 00:00:00,1618921.0,2014
DIS,The Walt Disney Company,reports,Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30 00:00:00,1744489.0,1923
WM,Waste Management Inc.,reports,Industrials,Environmental & Facilities Services,"Houston, Texas",,823768.0,1968
WAT,Waters Corporation,reports,Health Care,Health Care Distributors,"Milford, Massachusetts",,1000697.0,1958
WEC,WEC Energy Group,reports,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31 00:00:00,783325.0,1896
WFC,Wells Fargo,reports,Financials,Diversified Banks,"San Francisco, California",1976-06-30 00:00:00,72971.0,1852
WELL,Welltower Inc.,reports,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30 00:00:00,766704.0,1970
WST,West Pharmaceutical Services,reports,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22 00:00:00,105770.0,1923
WDC,Western Digital,reports,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01 00:00:00,106040.0,1970
WU,Western Union Co,reports,Information Technology,Data Processing & Outsourced Services,"Englewood, Colorado",2006-09-29 00:00:00,1365135.0,1851
WRK,WestRock,reports,Materials,Paper Packaging,"Atlanta, Georgia",,1732845.0,2015
WY,Weyerhaeuser,reports,Real Estate,Specialized REITs,"Federal Way, Washington",,106535.0,1900
WHR,Whirlpool Corp.,reports,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,106640.0,1911
WMB,Williams Companies,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31 00:00:00,107263.0,1908
WLTW,Willis Towers Watson,reports,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05 00:00:00,1140536.0,2016
WYNN,Wynn Resorts Ltd,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14 00:00:00,1174922.0,2002
XEL,Xcel Energy Inc,reports,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04 00:00:00,72903.0,1909
XRX,Xerox,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",,1770450.0,1906
XLNX,Xilinx,reports,Information Technology,Semiconductors,"San Jose, California",1999-11-08 00:00:00,743988.0,1984
XYL,Xylem Inc.,reports,Industrials,Industrial Machinery,"White Plains, New York",2011-11-01 00:00:00,1524472.0,2011
YUM,Yum! Brands Inc,reports,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06 00:00:00,1041061.0,1997
ZBRA,Zebra Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23 00:00:00,877212.0,1969
ZBH,Zimmer Biomet,reports,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07 00:00:00,1136869.0,1927
ZION,Zions Bancorp,reports,Financials,Regional Banks,"Salt Lake City, Utah",2001-06-22 00:00:00,109380.0,1873
ZTS,Zoetis,reports,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21 00:00:00,1555280.0,1952
Date,Added,,Removed,,Reason,,,
,Ticker,Security,Ticker,Security,,,,
"January 21, 2021",TRMB,Trimble Inc.,CXO,Concho Resources,S&P 500/100 constituent ConocoPhillips acquired Concho Resources.[6],,,
"January 7, 2021",ENPH,Enphase Energy,TIF,Tiffany & Co.,LVMH Moet Hennessy-Louis Vuitton SE acquired Tiffany & Co.[7],,,
"December 21, 2020",TSLA,"Tesla, Inc.",AIV,Apartment Investment & Management,Apartment Investment and Management (Aimco) spun off Apartment Income REIT.[8],,,
"October 9, 2020",VNT,Vontier,,,S&P 500 constituent Fortive spun off Vontier.[9],,,
"October 7, 2020",POOL,Pool Corporation,ETFC,E*TRADE Financial,Morgan Stanley acquired E*TRADE.[10],,,
"September 21, 2020",ETSY,Etsy,HRB,H&R Block,Market capitalization change.[11],,,
"September 21, 2020",TER,Teradyne,COTY,Coty Inc.,Market capitalization change.[11],,,
"September 21, 2020",CTLT,Catalent,KSS,Kohl's Corp.,Market capitalization change.[11],,,
"June 22, 2020",BIO,Bio-Rad Laboratories,ADS,Alliance Data Systems,Market capitalization change.[12],,,
"June 22, 2020",TDY,Teledyne Technologies,HOG,Harley-Davidson,Market capitalization change.[12],,,
"June 22, 2020",TYL,Tyler Technologies,JWN,Nordstrom,Market capitalization change.[12],,,
"May 22, 2020",WST,West Pharmaceutical Services,HP,Helmerich & Payne,Market capitalization change.[13],,,
"May 12, 2020",DPZ,Domino's Pizza,CPRI,Capri Holdings,Market capitalization change.[14],,,
"May 12, 2020",DXCM,Dexcom,AGN,Allergan,Allergan acquired by AbbVie.[14],,,
"April 3, 2020",OTIS,Otis Worldwide,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[15],,,
"April 3, 2020",CARR,Carrier Global,,,United Technologies spun off Otis and Carrier and acquired Raytheon Company.[15],,,
"March 3, 2020",GDI,Gardner Denver,XEC,Cimarex Energy,"Gardner Denver acquired Ingersoll Rand plc's industrial businesses then changed its name to the ""new"" Ingersoll Rand Inc. and later changed the ticker to IR.[16]",,,
"January 28, 2020",PAYC,Paycom,WCG,WellCare,S&P 500 constituent Centene Corp. (NYSE: CNC) acquired Wellcare Health Plans.[17],,,
"December 23, 2019",LYV,Live Nation Entertainment,AMG,Affiliated Managers Group,Market capitalization change.[18],,,
"December 23, 2019",ZBRA,Zebra Technologies,TRIP,TripAdvisor,Market capitalization change.[18],,,
"December 23, 2019",STE,STERIS plc,MAC,Macerich,Market capitalization change.[18],,,
"December 9, 2019",ODFL,Old Dominion Freight Line,STI,SunTrust Banks,BB&T acquired SunTrust to form Truist Financial.[19],,,
"December 5, 2019",WRB,W. R. Berkley Corporation,VIAB,Viacom,CBS acquired Viacom to form ViacomCBS.[20],,,
"November 21, 2019",NOW,ServiceNow,CELG,Celgene,Bristol-Myers Squibb Co. (NYSE:BMY) acquired Celgene.[21],,,
"October 3, 2019",LVS,Las Vegas Sands,NKTR,Nektar Therapeutics,Market Cap changes[22],,,
"September 26, 2019",NVR,NVR Inc,JEF,Jefferies Financial Group Inc,JEF spun off SPB.[23],,,
"September 23, 2019",CDW,CDW,TSS,TSYS,S&P 500 constituent Global Payments Inc. (NYSE: GPN) acquired TSS.[24],,,
"August 9, 2019",LDOS,Leidos Holdings,APC,Anadarko Petroleum,S&P 500 & 100 constituent Occidental Petroleum Corp. (NYSE:OXY) acquired Anadarko Petroleum.[25],,,
"August 9, 2019",IEX,IDEX Corporation,FL,Foot Locker,Foot Locker moved to the S&P MidCap 400.[25],,,
"July 15, 2019",TMUS,T-Mobile US,RHT,Red Hat,S&P 500 & 100 constituent IBM acquired Red Hat.[26],,,
"July 1, 2019",MKTX,MarketAxess,LLL,L3 Technologies,L3 purchased by Harris Corporation[27],,,
"June 7, 2019",BMS,Bemis Co Inc,MAT,Mattel Inc,Bemis merged with Amcor; subsequently renamed to Amcor plc[28],,,
"June 3, 2019",DD,DuPont de Nemours Inc.,DWDP,DowDuPont Inc.,DWDP changed to DD after spinning off Corteva.[29],,,
"June 3, 2019",CTVA,Corteva,FLR,Fluor Corporation,CTVA spun off from DWDP (which then changed symbol to DD)[29],,,
"April 2, 2019",DOW,Dow Inc.,BHF,Brighthouse Financial,DOW spun off from DWDP[30],,,
"February 27, 2019",WAB,Wabtec Corporation,GT,The Goodyear Tire & Rubber Company,WAB acquired GE transportation business[31],,,
"February 15, 2019",ATO,Atmos Energy Corp,NFX,Newfield Exploration,ECA acquired NFX[32],,,
