CEO Name,Company,GVKEY,EXECID,YEAR,input_company_name
Robert E. Switz,ADC TELECOMMUNICATIONS INC,1013,10203,2007,adc telecommunications
Gerard J. Arpey,AMERICAN AIRLINES GROUP INC,1045,14591,2007,american airlines group
William Joseph Post,PINNACLE WEST CAPITAL CORP,1075,10739,2007,pinnacle west capital
"Miles D. White, M.B.A.",ABBOTT LABORATORIES,1078,14300,2007,abbott laboratories
Hector de Jesus Ruiz,ADVANCED MICRO DEVICES,1161,20918,2007,advanced micro devices
Ronald Allan Williams,AETNA INC,1177,14660,2007,aetna inc
"John P. Jones, III",AIR PRODUCTS & CHEMICALS INC,1209,12121,2007,air products & chemicals
William S. Ayer,ALASKA AIR GROUP INC,1230,14871,2007,alaska air group
Paul J. Evanson,ALLEGHENY ENERGY INC,1279,5899,2007,allegheny energy
David M. Cote,HONEYWELL INTERNATIONAL INC,1300,20931,2007,honeywell international
Scott T. Ford,ALLTEL CORP,1318,12422,2007,alltel corp
David J. Aldrich,SKYWORKS SOLUTIONS INC,1327,17260,2007,skyworks solutions
Alain Juan Pablo Belda,ALCOA INC,1356,1510,2007,alcoa inc
John B. Hess,HESS CORP,1380,2132,2007,hess corp
Norman H. Wesley,BEAM INC,1408,18590,2007, beam inc
Michael G. Morris,AMERICAN ELECTRIC POWER CO,1440,5366,2007,american electric power
Kenneth I. Chenault,AMERICAN EXPRESS CO,1447,2157,2007,american express
Daniel Paul Amos,AFLAC INC,1449,13,2007,aflac inc
Robert Alan Essner,WYETH,1478,14543,2007,wyeth
Martin John Sullivan,AMERICAN INTERNATIONAL GROUP,1487,26441,2007,american international group
Frederic M. Poses,TRANE INC,1567,1768,2007,trane inc
Frank S. Hermance,AMETEK INC,1598,4252,2007,ametek inc
Kevin W. Sharer,AMGEN INC,1602,1542,2007,amgen inc
Jerald G. Fishman,ANALOG DEVICES,1632,3976,2007,analog devices
Eugene M. Isenberg,NABORS INDUSTRIES LTD,1661,4037,2007,nabors industries
"August A. Busch, IV",ANHEUSER-BUSCH COS INC,1663,23054,2007,anheuser-buschs
G. Steven Farris,APACHE CORP,1678,3994,2007,apache corp
Steven P. Jobs,APPLE INC,1690,14302,2007,apple inc
Michael R. Splinter,APPLIED MATERIALS INC,1704,25876,2007,applied materials
Patricia A. Woertz,ARCHER-DANIELS-MIDLAND CO,1722,24742,2007,archer-daniels-midland
James J. OBrien,ASHLAND GLOBAL HOLDINGS INC,1794,20400,2007,ashland global holdings
"John William Somerhalder, II",SOUTHERN CO GAS,1837,12438,2007,southern gas
Carl Bass,AUTODESK INC,1878,24798,2007,autodesk inc
Gary C. Butler,AUTOMATIC DATA PROCESSING,1891,2385,2007,automatic data processing
Dean A. Scarborough,AVERY DENNISON CORP,1913,18509,2007,avery dennison
Andrea Jung,AVON PRODUCTS,1920,14570,2007,avon products
Chadwick C. Deaton,BAKER HUGHES INC,1976,24905,2007,baker hughes
Roy David Hoover,BALL CORP,1988,10850,2007,ball corp
"Mayo A. Shattuck, III",CONSTELLATION ENERGY GRP INC,1995,6462,2007,constellation energy grp
Robert P. Kelly,BANK OF NEW YORK MELLON CORP,2019,24419,2007,bank of new york mellon
Timothy M. Ring,BARD (C.R.) INC,2044,10441,2007,bard (c.r.) inc
"Robert L. Parkinson, Jr.",BAXTER INTERNATIONAL INC,2086,14299,2007,baxter international
Edward J. Ludwig,BECTON DICKINSON & CO,2111,10110,2007,becton dickinson &
Ivan G. Seidenberg,VERIZON COMMUNICATIONS INC,2136,1131,2007,verizonmmunications
Jeffrey H. Curler,BEMIS CO INC,2154,2539,2007,bemis co inc
Warren E. Buffett,BERKSHIRE HATHAWAY,2176,125,2007,berkshire hathaway
Bradbury H. Anderson,BEST BUY CO INC,2184,6175,2007,best buy
Jeffrey R. Binder,BIOMET INC,2230,32128,2007,biomet inc
Nolan D. Archibald,BLACK & DECKER CORP,2255,134,2007,black & decker
Mark A. Ernst,BLOCK H & R INC,2269,17274,2007,block h & r
Daniel W. Rabun,VALARIS PLC,2270,31080,2007,valaris plc
"W. James McNerney, Jr.",BOEING CO,2285,23288,2007,boeing
Sammy K. Duncan,OFFICEMAX INC,2290,15349,2007,officemax inc
"Harold Max Messmer, Jr.",ROBERT HALF INTL INC,2312,12308,2007,robert half intl
James Milton Cornelius,BRISTOL-MYERS SQUIBB CO,2403,2774,2007,bristol-myers squibb
Paul C. Varga,BROWN FORMAN CORP,2435,27109,2007,brown forman
Dustan E. McCoy,BRUNSWICK CORP,2444,14479,2007,brunswick corp
Matthew K. Rose,BURLINGTON NORTHERN SANTA FE,2490,16288,2007,burlington northern santa fe
Joseph W. McGrath,UNISYS CORP,2504,18654,2007,unisys corp
H. Edward Hanway,CIGNA CORP,2547,10499,2007,cigna corp
Michael Jon Ward,CSX CORP,2574,23192,2007,csx corp
Douglas R. Conant,CAMPBELL SOUP CO,2663,12560,2007,campbell soup
"Robert S. Sands, II",CONSTELLATION BRANDS,2710,13570,2007,constellation brands
Ronal Kerry Clark,CARDINAL HEALTH INC,2751,20200,2007,cardinal health
Robert B. McGehee,PROGRESS ENERGY INC,2783,16729,2007,progress energy
James W. Owens,CATERPILLAR INC,2817,10422,2007,caterpillar inc
Timothy R. Eller,CENTEX CORP,2845,3852,2007,centex corp
"Glen F. Post, III",CENTURYLINK INC,2884,190,2007,centurylink inc
James Dimon,JPMORGAN CHASE & CO,2968,3766,2007,jpmorgan chase 
David J. O'Reilly,CHEVRON CORP,2991,14687,2007,chevron corp
John Daniel Finnegan,CHUBB CORP,3024,21503,2007,chubb corp
James R. Craigie,CHURCH & DWIGHT INC,3026,28032,2007,church & dwight
Philip J. Schoonover,CIRCUIT CITY STORES INC,3054,24785,2007,circuit city stores
Scott D. Farmer,CINTAS CORP,3062,15654,2007,cintas corp
Mark Pitman Mays,IHEARTMEDIA INC,3105,12529,2007,iheartmedia inc
Joseph A. Carrabba,CLEVELAND-CLIFFS INC,3107,30339,2007,cleveland-cliffs
Donald R. Knauss,CLOROX CO/DE,3121,32795,2007,clorox co/de
Edward Neville Isdell,COCA-COLA CO,3144,2047,2007,coca-cola
Reuben Mark,COLGATE-PALMOLIVE CO,3170,229,2007,colgate-palmolive
Gregory C. Case,AON PLC,3221,29734,2007,aon plc
Brian L. Roberts,COMCAST CORP,3226,233,2007,comcast corp
"Ralph W. Babb, Jr.",COMERICA INC,3231,5070,2007,comerica inc
"Charles Prince, III",CITIGROUP INC,3243,24398,2007,citigroup inc
John A. C. Swainson,CA INC,3310,28519,2007,ca inc
Michael W. Laphen,DXC TECHNOLOGY CO,3336,23465,2007,dxc technology
Gary M. Rodkin,CONAGRA BRANDS INC,3362,24486,2007,conagra brands
Kevin G. Burke,CONSOLIDATED EDISON INC,3413,21287,2007,consolidated edison
David W. Joos,CMS ENERGY CORP,3439,13125,2007,cms energy
Kirk S. Hachigian,COOPER INDUSTRIES PLC,3497,24438,2007,cooper industries plc
A. Thomas Bender,COOPER COS INC (THE),3504,14292,2007,coopers cos inc
"W. Leo Kiely, III",MOLSON COORS BEVERAGE CO,3505,2140,2007,molsonors beverage
Wendell P. Weeks,CORNING INC,3532,18411,2007,corning inc
Angelo Robert Mozilo,COUNTRYWIDE FINANCIAL CORP,3555,9209,2007,countrywide financial
Theodore M. Solso,CUMMINS INC,3650,2205,2007,cummins inc
"H. Lawrence Culp, Jr.",DANAHER CORP,3735,13127,2007,danaher corp
Robert J. Ulrich,TARGET CORP,3813,2235,2007,target corp
Robert W. Lane,DEERE & CO,3835,20675,2007,deere 
Gerald Grinstein,DELTA AIR LINES INC,3851,158,2007,delta air lines
"Anthony F. Earley, Jr.",DTE ENERGY CO,3897,1298,2007,dte energy
Daniel M. Hamburger,ADTALEM GLOBAL EDUCATION INC,3905,25735,2007,adtalem global education
"William T. Dillard, II",DILLARDS INC  -CL A,3964,2332,2007,dillards  inc
Robert A. Iger,DISNEY (WALT) CO,3980,1557,2007,disney (walt)
David L. Bere,DOLLAR GENERAL CORP,4016,27416,2007,dollar general
"Thomas F. Farrell, II",DOMINION ENERGY INC,4029,16386,2007,dominion energy
"Thomas J. Quinlan, III",DONNELLEY (R R) & SONS CO,4040,28147,2007,donnelley (r r) & sons
Ronald L. Hoffman,DOVER CORP,4058,24420,2007,dover corp
"Andrew N. Liveris, A.O., AO",DUPONT DE NEMOURS INC,4060,26094,2007,dupont de nemours
John D. Wren,OMNICOM GROUP,4066,6099,2007,omnicom group
"Charles O. Holliday, Jr.",DU PONT (E I) DE NEMOURS,4087,12571,2007,du pont (e i) de nemours
"James E. Rogers, Jr.",DUKE ENERGY CORP,4093,784,2007,duke energy
Steven W. Alesio,DUN & BRADSTREET CORP,4094,23422,2007,dun & bradstreet
Lewis Mark Kling,FLOWSERVE CORP,4108,21241,2007,flowserve corp
Gregory L. Summe,PERKINELMER INC,4145,16771,2007,perkinelmer inc
Antonio M. Perez,EASTMAN KODAK CO,4194,17977,2007,eastman kodak
Alexander M. Cutler,EATON CORP PLC,4199,2361,2007,eaton plc
"Douglas M. Baker, Jr.",ECOLAB INC,4213,23269,2007,ecolab inc
Douglas L. Foshee,EL PASO CORP,4242,19778,2007,el paso
David N. Farr,EMERSON ELECTRIC CO,4321,20396,2007,emerson electric
"Bernard J. Duroc-Danner, Ph.D.",WEATHERFORD INTL PLC,4367,15507,2007,weatherford intl plc
Robert W. Best,ATMOS ENERGY CORP,4383,3774,2007,atmos energy
Richard F. Smith,EQUIFAX INC,4423,29414,2007,equifax inc
Murry Steven Gerber,EQT CORP,4430,21318,2007,eqt corp
Peter J. Rose,EXPEDITORS INTL WASH INC,4494,11440,2007,expeditors intl wash
Rex W. Tillerson,EXXON MOBIL CORP,4503,26689,2007,exxon mobil
William Gerald Walter,FMC CORP,4510,20951,2007,fmc corp
"Lewis Hay, III",NEXTERA ENERGY INC,4517,14029,2007,nextera energy
Howard R. Levine,FAMILY DOLLAR STORES,4560,13992,2007,family dollar stores
Frederick W. Smith,FEDEX CORP,4598,341,2007,fedex corp
Daniel H. Mudd,FEDERAL NATIONAL MORTGA ASSN,4601,21631,2007,federal national mortga assn
"Donald C. Wood, CPA",FEDERAL REALTY INVESTMENT TR,4605,33048,2007,federal realty investment tr
Terry J. Lundgren,MACY'S INC,4611,14904,2007,macy's inc
Kevin T. Kabat,FIFTH THIRD BANCORP,4640,14277,2007,fifth third bancorp
C. Dowd Ritter,REGIONS FINANCIAL CORP,4674,9132,2007,regions financial
Robert G. Wilmers,M & T BANK CORP,4699,362,2007,m & t bank
Richard K. Davis,U S BANCORP,4723,12469,2007,u s bancorp
Gerald L. Baker,FIRST HORIZON NATIONAL CORP,4737,27602,2007,first horizon national
G. Kennedy Thompson,WACHOVIA CORP,4739,16355,2007,wachovia
Alan Lee Boeckmann,FLUOR CORP,4818,18101,2007,fluor corp
Alan R. Mulally,FORD MOTOR CO,4839,16436,2007,ford motor
Howard Solomon,FOREST LABORATORIES  -CL A,4843,387,2007,forest laboratories 
"Gregory Eugene Johnson, CPA",FRANKLIN RESOURCES INC,4885,20524,2007,franklin resources
"J. Patrick Gallagher, Jr.",ARTHUR J GALLAGHER & CO,4973,8963,2007,arthur j gallagher &
Craig A. Dubow,TEGNA INC,4988,24463,2007,tegna inc
"Glenn K. Murphy, B.A., BA",GAP INC,4990,32632,2007,gap inc
Nicholas D. Chabraja,GENERAL DYNAMICS CORP,5046,2723,2007,general dynamics
Jeffrey R. Immelt,GENERAL ELECTRIC CO,5047,20859,2007,general electric
Kendall J. Powell,GENERAL MILLS INC,5071,28542,2007,general mills
"G. Richard Wagoner, Jr.",GENERAL MOTORS CO,5073,2767,2007,general motors
Michael H. Jordan,ELECTRONIC DATA SYSTEMS CORP,5074,1503,2007,electronic data systems
Thomas C. Gallagher,GENUINE PARTS CO,5125,1259,2007,genuine parts
Marshall O. Larsen,GOODRICH CORP,5229,12402,2007,goodrich corp
Robert J. Keegan,GOODYEAR TIRE & RUBBER CO,5234,18561,2007,goodyear tire & rubber
Richard Lee Keyser,GRAINGER (W W) INC,5256,2276,2007,grainger (w w)
"David John Lesar, CPA",HALLIBURTON CO,5439,12690,2007,halliburton co
Howard L. Lance,L3HARRIS TECHNOLOGIES INC,5492,23068,2007,l3harris technologies
Alfred Joseph Verrecchia,HASBRO INC,5518,1408,2007,hasbro inc
George L. Chapman,WELLTOWER INC,5543,33059,2007,welltower inc
William R. Johnson,KRAFT HEINZ CO,5568,3847,2007,kraft heinz
"Hans Christian Helmerich, III",HELMERICH & PAYNE,5581,462,2007,helmerich & payne
Craig A. Rogerson,HERCULES INC,5589,23410,2007,hercules inc
Richard H. Lenny,HERSHEY CO,5597,16575,2007,hershey co
Mark Vincent Hurd,HP INC,5606,18929,2007,hp inc
Christopher J. Nassetta,HILTON WORLDWIDE HOLDINGS,5643,31068,2012,hilton worldwide holdings
Matthew P. Clifton,HOLLYFRONTIER CORP,5667,34764,2007,hollyfrontier corp
Francis S. Blake,HOME DEPOT INC,5680,24762,2007,home depot
Jeffrey M. Ettinger,HORMEL FOODS CORP,5709,27334,2007,hormel foods
Frits D. van Paasschen,STARWOOD HOTELS&RESORTS WRLD,5723,29791,2007,starwood hotels&resorts wrld
David M. McClanahan,CENTERPOINT ENERGY INC,5742,10794,2007,centerpoint energy
James Kirk Thompson,HUNT (JB) TRANSPRT SVCS INC,5783,482,2007,hunt (jb) transprt svcs
Thomas E. Hoaglin,HUNTINGTON BANCSHARES,5786,2426,2007,huntington bancshares
Steven R. Loranger,ITT INC,5860,26006,2007,itt inc
David B. Speer,ILLINOIS TOOL WORKS,5878,14539,2007,illinois tool works
Herbert L. Henkel,TRANE TECHNOLOGIES PLC,5959,14373,2007,trane technologies plc
Paul S. Otellini,INTEL CORP,6008,14770,2007,intel corp
Samuel J. Palmisano,INTL BUSINESS MACHINES CORP,6066,16485,2007,intl business machines
Robert M. Amen,INTL FLAVORS & FRAGRANCES,6078,23216,2007,intl flavors & fragrances
Thomas J. Matthews,INTL GAME TECHNOLOGY,6097,16031,2007,intl game technology
John V. Faraci,INTL PAPER CO,6104,23217,2007,intl paper
Michael Isor Roth,INTERPUBLIC GROUP OF COS,6136,20069,2007,interpublic group of cos
Craig L. Martin,JACOBS ENGINEERING GROUP INC,6216,8568,2007,jacobs engineering group
William C. Weldon,JOHNSON & JOHNSON,6266,18551,2007,johnson & johnson
John M. Barth,JOHNSON CONTROLS INTL PLC,6268,1472,2007,johnsonntrols intl plc
Richard P. Wallace,KLA CORP,6304,25626,2007,kla corp
Aylwin B. Lewis,SEARS HOLDINGS CORP,6307,24544,2007,sears holdings
Richard D. Kinder,KINDER MORGAN INC,6310,1547,2007,kinder morgan
Michael R. Haverty,KANSAS CITY SOUTHERN,6335,10904,2007,kansas city southern
William B. Moore,EVERGY INC,6338,19896,2007,evergy inc
Allan Douglas-David MacKay,KELLOGG CO,6375,23139,2007,kellogg co
Thomas J. Falk,KIMBERLY-CLARK CORP,6435,5780,2007,kimberly-clark
David B. Dillon,KROGER CO,6502,2771,2007,kroger co
Abhijit Y. Talwalkar,LSI CORP,6529,29613,2007,lsi corp
Stephen G. Newberry,LAM RESEARCH CORP,6565,18574,2007,lam research
David S. Haffner,LEGGETT & PLATT INC,6649,4967,2007,leggett & platt
Raymond Adams Mason,LEGG MASON INC,6653,9311,2007,legg mason
Stuart A. Miller,LENNAR CORP,6669,10425,2007,lennar corp
Ian M. Cumming,JEFFERIES FINANCIAL GRP INC,6682,549,2007,jefferies financial grp
Sidney Taurel,LILLY (ELI) & CO,6730,2773,2007,lilly (eli)
Leslie H. Wexner,L BRANDS INC,6733,555,2007,l brands inc
Jon Andrew Boscia,LINCOLN NATIONAL CORP,6742,2782,2007,lincoln national
William L. McComb,KATE SPADE & CO,6768,30991,2007,kate spade 
Robert J. Stevens,LOCKHEED MARTIN CORP,6774,20910,2007,lockheed martin
James S. Tisch,LOEWS CORP,6781,993,2007,loews corp
John Howard Pinkerton,RANGE RESOURCES CORP,6788,33712,2007,range resources
Robert Alan Niblock,LOWE'S COS INC,6829,26697,2007,lowe's cos inc
Glen E. Tellock,MANITOWOC CO,6994,19477,2007,manitowoc co
"Clarence P. Cazalot, Jr.",MARATHON OIL CORP,7017,14406,2007,marathon oil
Christopher J. Nassetta,HOST HOTELS & RESORTS INC,7063,31068,2007,host hotels & resorts
Michael Griffin Cherkasky,MARSH & MCLENNAN COS,7065,16317,2007,marsh & mclennans
Mark F. Furlong,MARSHALL & ILSLEY CORP,7067,23111,2007,marshall & ilsley
Timothy Wadhams,MASCO CORP,7085,17656,2007,masco corp
Robert A. Eckert,MATTEL INC,7116,18517,2007,mattel inc
Robert John Lawless,MCCORMICK & CO INC,7146,6020,2007,mccormick & co inc
James A. Skinner,MCDONALD'S CORP,7154,14881,2007,mcdonald's corp
"Harold Whittlesey McGraw, III",S&P GLOBAL INC,7163,1280,2007,s&p global
John H. Hammergren,MCKESSON CORP,7171,13522,2007,mckesson corp
"David B. Snow, Jr.",MEDCO HEALTH SOLUTIONS INC,7186,12761,2007,medco health solutions
"William A. Hawkins, III",MEDTRONIC PLC,7228,25312,2007,medtronic plc
Thomas M. Ryan,CVS HEALTH CORP,7241,13499,2007,cvs health
Richard T. Clark,MERCK & CO,7257,28108,2007,merck & co
Stephen M. Lacy,MEREDITH CORP,7260,17849,2007,meredith corp
Ernest Stanley O'Neal,MERRILL LYNCH & CO INC,7267,14272,2007,merrill lynch 
Steven R. Appleton,MICRON TECHNOLOGY INC,7343,5088,2007,micron technology
J. Wayne Leonard,ENTERGY CORP,7366,3091,2007,entergy corp
"Martin D. Madaus, Ph.D.",MILLIPORE CORP,7409,29299,2007,millipore corp
George W. Buckley,3M CO,7435,16459,2007,3m co
Martin P. Slark,MOLEX INC,7506,15971,2007,molex inc
Edward J. Zander,MOTOROLA SOLUTIONS INC,7585,3309,2007,motorola solutions
Claiborne P. Deming,MURPHY OIL CORP,7620,5134,2007,murphy oil
Robert J. Coury,MYLAN NV,7637,24999,2007,mylan nv
Kenneth D. Lewis,BANK OF AMERICA CORP,7647,3028,2007,bank of america
William R. Nuti,NCR CORP,7648,26171,2007,ncr corp
"Peter E. Raskind, Jr.",NATIONAL CITY CORP,7711,24503,2007,national city corp
Trevor Fetter,TENET HEALTHCARE CORP,7750,11923,2007,tenet healthcare
Brian L. Halla,NATIONAL SEMICONDUCTOR CORP,7772,4995,2007,national semiconductor
Janet L. Robinson,NEW YORK TIMES CO  -CL A,7866,16305,2007,new york times  
Mark D. Ketchum,NEWELL BRANDS INC,7875,25702,2007,newell brands
"Richard T. OBrien, B.A., J.D.",NEWMONT CORP,7881,14677,2007,newmont corp
Russ Martin Strobel,NICOR INC,7904,23247,2007,nicor inc
Mark G. Parker,NIKE INC  -CL B,7906,3048,2007,nike inc
Charles D. Davidson,NOBLE ENERGY INC,7912,14597,2007,noble energy
Blake W. Nordstrom,NORDSTROM INC,7922,16693,2007,nordstrom
"Charles W. Moorman, IV",NORFOLK SOUTHERN CORP,7923,21199,2007,norfolk southern
Charles W. Shivery,EVERSOURCE ENERGY,7970,5700,2007,eversource energy
"Robert C. Skaggs, Jr.",NISOURCE INC,7974,13173,2007,nisource inc
Richard C. Kelly,XCEL ENERGY INC,7977,4729,2007,xcel energy
"William A. Osborn, M.B.A.",NORTHERN TRUST CORP,7982,4228,2007,northern trust
Ronald D. Sugar,NORTHROP GRUMMAN CORP,7985,16364,2007,northrop grumman
Ronald M. DeFeo,TEREX CORP,7991,31033,2007,terex corp
Richard M. Kovacevich,WELLS FARGO & CO,8007,1328,2007,wells fargo 
Daniel R. DiMicco,NUCOR CORP,8030,5896,2007,nucor corp
Ray R. Irani,OCCIDENTAL PETROLEUM CORP,8068,702,2007,occidental petroleum
Anthony J. Alexander,FIRSTENERGY CORP,8099,3342,2007,firstenergy corp
John W. Gibson,ONEOK INC,8151,23533,2007,oneok inc
Albert P. L. Stroucken,O-I GLASS INC,8215,16286,2007,o-i glass
James E. Rohr,PNC FINANCIAL SVCS GROUP INC,8245,1311,2007,pnc financial svcs group
Charles E. Bunch,PPG INDUSTRIES INC,8247,16311,2007,ppg industries
Mark C. Pigott,PACCAR INC,8253,3437,2007,paccar inc
Peter A. Darbee,PG&E CORP,8264,20327,2007,pg&e
Donald E. Felsinger,SEMPRA ENERGY,8272,1998,2007,sempra energy
Eric Krasnoff,PALL CORP,8304,3500,2007,pall corp
Donald E. Washkewicz,PARKER-HANNIFIN CORP,8358,23195,2007,parker-hannifin
Jonathan J. Judge,PAYCHEX INC,8402,28725,2007,paychex inc
"Myron E. Ullman, III",PENNEY (J C) CO,8446,28166,2007,penney (j c)
James H. Miller,PPL CORP,8455,24442,2007,ppl co
"Randall J. Hogan, III",PENTAIR PLC,8463,18547,2007,pentair plc
"Indra K. Nooyi, M.P.P.M.",PEPSICO INC,8479,18812,2007,pepsico inc
Tony L. White,APPLIED BIOSYSTEMS INC,8488,1555,2007,applied biosystems
"Jeffrey B. Kindler, J.D.",PFIZER INC,8530,14882,2007,pfizer inc
John W. Rowe,EXELON CORP,8539,675,2007,exelon corp
