CEO Name,Company,GVKEY,EXECID,YEAR,input_company_name
"Louis C. Camilleri, BA",ALTRIA GROUP INC,8543,14417,2007,altria group
James J. Mulva,CONOCOPHILLIPS,8549,5960,2007,conocophillips
Emanuel Chirico,PVH CORP,8551,19333,2007,pvh corp
Murray D. Martin,PITNEY BOWES INC,8606,16723,2007,pitney bowes
Dennis R. Wraase,PEPCO HOLDINGS INC,8694,4704,2007,pepco holdings
Mark Donegan,PRECISION CASTPARTS CORP,8717,4714,2007,precision castparts
Alan George Lafley,PROCTER & GAMBLE CO,8762,15843,2007,procter & gamble
"Ralph Izzo, Ph.D.",PUBLIC SERVICE ENTRP GRP INC,8810,28439,2007,public service entrp grp
"Richard J. Dugas, Jr.",PULTEGROUP INC,8823,24550,2007,pultegroup inc
Keith O. Rattie,QUESTAR CORP,8873,23492,2007,questar corp
"Thomas Alan James, Esq., J.D.",RAYMOND JAMES FINANCIAL CORP,8898,8606,2007,raymond james financial
William H. Swanson,RAYTHEON CO,8972,3114,2007,raytheon co
Michael J. Jackson,AUTONATION INC,9063,20766,2007,autonation inc
Keith D. Nosbusch,ROCKWELL AUTOMATION,9203,17969,2007,rockwell automation
Rajiv Lochan Gupta,ROHM AND HAAS CO,9217,14628,2007,rohm and haas
Gary W. Rollins,ROLLINS INC,9225,4889,2007,rollins inc
Michael Balmuth,ROSS STORES INC,9248,7208,2007,ross stores
Daniel F. McNease,ROWAN COMPANIES PLC,9258,3175,2007,rowanmpanies plc
Gregory T. Swienton,RYDER SYSTEM INC,9299,12393,2007,ryder system
Paula G. Rosput Reynolds,SAFECO CORP,9351,27829,2007,safeco corp
Steven A. Burd,SAFEWAY INC,9359,826,2007,safeway inc
Daniel J. Starks,ST JUDE MEDICAL INC,9372,14772,2007,st jude medical
Brenda C. Barnes,HILLSHIRE BRANDS CO,9411,28782,2007,hillshire brands
William B. Timmerman,SCANA CORP,9445,4138,2007,scana corp
Fred Hassan,SCHERING-PLOUGH,9459,2172,2007,schering-plough
"Andrew F. J. Gould, B.A., F.C.A., BA, FCA",SCHLUMBERGER LTD,9465,16308,2007,schlumberger
William V. Hickey,SEALED AIR CORP,9555,4217,2007,sealed air
Christopher M. Connor,SHERWIN-WILLIAMS CO,9667,14331,2007,sherwin-williams
"Jai P. Nagarkatti, Ph.D.",SIGMA-ALDRICH CORP,9699,23291,2007,sigma-aldrich
Paul W. Jones,SMITH (A.O.),9771,11669,2007,smith (a.o.)
Douglas L. Rock,SMITH INTERNATIONAL INC,9772,4311,2007,smith international
Timothy P. Smucker,SMUCKER (JM) CO,9777,4330,2007,smucker (jm)
Jack D. Michaels,SNAP-ON INC,9778,472,2007,snap-on
"Henry L. Meyer, III",KEYCORP,9783,3725,2007,keycorp
John E. Bryson,EDISON INTERNATIONAL,9846,833,2007,edison international
David M. Ratcliffe,SOUTHERN CO,9850,19239,2007,southern co
Gary C. Kelly,SOUTHWEST AIRLINES,9882,19108,2007,southwest airlines
Randall L. Stephenson,AT&T INC,9899,27541,2007,at&t inc
Harold M. Korell,SOUTHWESTERN ENERGY CO,9904,14888,2007,southwestern energy
John F. Lundgren,STANLEY BLACK & DECKER INC,10016,12485,2007,stanley black & decker
Ronald E. Logue,STATE STREET CORP,10035,14316,2007,state street
"Ronald L. Havner, Jr.",PUBLIC STORAGE,10096,26652,2007,public storage
Stephen P. MacMillan,STRYKER CORP,10115,25904,2007,stryker corp
"Charles Elliott Andrews, C.E.",NAVIENT CORP,10121,29627,2007,navient corp
John G. Drosdick,SUNOCO INC,10156,12913,2007,sunoco inc
"James M. Wells, III",SUNTRUST BANKS INC,10187,5291,2007,suntrust banks
Jeffrey Noddle,SUPERVALU INC,10190,3330,2007,supervalu corp
Richard J. Schnieders,SYSCO CORP,10247,13949,2007,sysco corp
Sherrill Wayne Hudson,TECO ENERGY INC,10277,27640,2007,teco energy
Julian C. Day,RS LEGACY CORP,10332,1772,2007,rs legacy
L. Patrick Hassey,ALLEGHENY TECHNOLOGIES INC,10405,16265,2007,allegheny technologies
Jeffrey P. Black,TELEFLEX INC,10407,23463,2007,teleflex inc
Krish A. Prabhu,TELLABS INC,10420,27664,2007,tellabs inc
"Kenneth Michael Jastrow, II",TEMPLE-INLAND INC,10426,3424,2007,temple-inland
Michael A. Bradley,TERADYNE INC,10453,14965,2007,teradyne inc
Bruce A. Smith,ANDEAVOR,10466,33938,2007,andeavor
Richard K. Templeton,TEXAS INSTRUMENTS INC,10499,14274,2007,texas instruments
"Charles John Wilder, Jr.",ENERGY FUTURE HOLDINGS CORP,10507,18930,2007,energy future holdings
Lewis B. Campbell,TEXTRON INC,10519,1561,2007,textron inc
Marijn E. Dekkers,THERMO FISHER SCIENTIFIC INC,10530,21489,2007,thermo fisher scientific
Mark S. McAndrew,GLOBE LIFE INC,10614,16336,2007,globe life inc
Philip W. Tomlinson,TOTAL SYSTEM SERVICES INC,10631,12464,2007,total system services
Dennis J. FitzSimons,TRIBUNE MEDIA CO,10726,5957,2007,tribune media
Edward D. Breen,TYCO INTERNATIONAL PLC,10787,13508,2007,tyco international plc
Richard L. Bond,TYSON FOODS INC  -CL A,10793,6153,2007,tyson foods  
Glenn F. Tilton,UNITED AIRLINES HOLDINGS INC,10795,12643,2007,united airlines holdings
Gary L. Rainwater,AMEREN CORP,10860,16412,2007,ameren corp
James R. Young,UNION PACIFIC CORP,10867,20835,2007,union pacific
Thomas W. Toomey,UDR INC,10894,24862,2007,udr inc
Stephen J. Hemsley,UNITEDHEALTH GROUP INC,10903,16998,2007,unitedhealth group
Michael L. Eskew,UNITED PARCEL SERVICE INC,10920,21067,2007,united parcel service
Murray S. Kessler,UST INC,10974,20959,2007,ust inc
George David,RAYTHEON TECHNOLOGIES CORP,10983,1180,2007,raytheon technologies
Gary D. Forsee,SPRINT CORP,10984,10525,2007,sprint corp
Alan B. Miller,UNIVERSAL HEALTH SVCS INC,11032,8337,2007,universal health svcs
Mackey J. McDonald,VF CORP,11060,1508,2007,vf corp
Timothy E. Guertin,VARIAN MEDICAL SYSTEMS INC,11115,18195,2007,varian medical systems
Steven Roth,VORNADO REALTY TRUST,11220,28686,2007,vornado realty trust
Donald M. James,VULCAN MATERIALS CO,11228,11011,2007,vulcan materials
"H. Lee Scott, Jr.",WALMART INC,11259,15154,2007,walmart inc
Jeffrey A. Rein,WALGREENS BOOTS ALLIANCE INC,11264,24162,2007,walgreens boots alliance
Donald E. Graham,GRAHAM HOLDINGS CO,11300,1018,2007,graham holdings
"Kerrii B. Anderson, CPA, CPA",WENDY'S INTERNATIONAL INC,11366,23137,2007,wendy's international
Arif Shakeel,WESTERN DIGITAL CORP,11399,20185,2007,western digital
"John Anderson Luke, Jr.",MEADWESTVACO CORP,11446,1471,2007,meadwestvaco corp
Steven R. Rogel,WEYERHAEUSER CO,11456,1396,2007,weyerhaeuser
Jeffrey M. Fettig,WHIRLPOOL CORP,11465,14379,2007,whirlpool corp
Steven J. Malcolm,WILLIAMS COS INC,11506,23887,2007,williamss cos inc
Gale E. Klappa,WEC ENERGY GROUP INC,11550,24664,2007,wec energy group
William Douglas Harvey,ALLIANT ENERGY CORP,11554,5256,2007,alliant energy
Larry Lee Weyers,INTEGRYS HOLDING INC,11555,22947,2007,integrys holding
Matthew D. Serra,FOOT LOCKER INC,11584,22257,2007,foot locker inc
William D. Perez,WRIGLEY (WM) JR CO,11609,28545,2007,wrigley (wm) jr
Anne M. Mulcahy,XEROX HOLDINGS CORP,11636,19242,2007,xerox holdings
Carol M. Meyrowitz,TJX COS INC (THE),11672,21481,2007,tjxs cos inc
Harris Henry Simmons,ZIONS BANCORPORATION NA,11687,7587,2007,zions bancorporation na
John F. Prim,HENRY (JACK) & ASSOCIATES,11811,25643,2007,henry (jack) & associates
James Elliot Cayne,BEAR STEARNS COMPANIES INC,11818,114,2007,bear stearnsmpanies
"John A. Allison, IV",TRUIST FINANCIAL CORP,11856,113,2007,truist financial
Ronald W. Hovsepian,NOVELL INC,11910,27456,2007,novell inc
James T. Hackett,ANADARKO PETROLEUM CORP,11923,12580,2007,anadarko petroleum
James C. Day,NOBLE CORP PLC,11925,8997,2007,noble plc
Joseph Michael Tucci,EMC CORP/MA,12053,20887,2007,emc corp/ma
Steven S. Fishman,BIG LOTS INC,12123,29775,2007,big lots
John J. Mack,MORGAN STANLEY,12124,3922,2007,morgan stanley
Jonathan I. Schwartz,SUN MICROSYSTEMS INC,12136,27199,2007,sun microsystems
"James Aloysius-Charles Kennedy, C.F.A., CFA",PRICE (T. ROWE) GROUP,12138,12403,2007,price (t. rowe) group
Steven A. Ballmer,MICROSOFT CORP,12141,2967,2007,microsoft corp
Lawrence J. Ellison,ORACLE CORP,12142,717,2007,oracle corp
Bernd Erich Beetz,COTY INC,12151,50017,2011,coty inc
Charles Carey,DIRECTV,12206,28337,2007,directv
Lothar Maier,LINEAR TECHNOLOGY CORP,12216,6212,2007,linear technology
Henri A. Termeer,GENZYME CORP,12233,419,2007,genzyme corp
Burke W. Whitman,HEALTH MANAGEMENT ASSOC,12338,21801,2007,health management assoc
James L. Ziemer,HARLEY-DAVIDSON INC,12389,4549,2007,harley-davidson
Eugene A. Hall,GARTNER INC,12441,22558,2007,gartner inc
James Lawrence Dolan,ALTICE USA INC,12485,40630,2007,altice usa
Bruce R. Chizen,ADOBE INC,12540,16349,2007,adobe inc
"Jeffery W. Yabuki, B.S., CPA",FISERV INC,12635,23954,2007,fiserv inc
Jeffrey T. Mezger,KB HOME,12689,18244,2007,kb home
Thomas Ros Watjen,UNUM GROUP,12726,6282,2007,unum group
"John Franklin Brock, III",COCA-COLA EUROPEAN PARTNERS,12756,30869,2007,coca-cola european partners
Bernard A. Girod,HARMAN INTERNATIONAL INDS,12788,14309,2007,harman international inds
Neal L. Patterson,CERNER CORP,12850,6625,2007,cerner corp
Andre Dahan,COMVERSE TECHNOLOGY INC,12884,13017,2007,comverse technology
"Keith Rupert Murdoch, AC",TWENTY-FIRST CENTURY FOX INC,12886,30312,2007,twenty-first century fox
Peter McCausland,AIRGAS INC,12950,11839,2007,airgas inc
William Anthony Vernon,KRAFT FOODS GROUP INC,12978,41468,2010,kraft foods group
Michael W. Sutherlin,JOY GLOBAL INC,13003,13201,2007,joy global
Richard E. Anthony,SYNOVUS FINANCIAL CORP,13041,12506,2007,synovus financial
"James F. Flaherty, III, CPA, CPA",HEALTHPEAK PROPERTIES INC,13125,33985,2007,healthpeak properties
Glenn Morris Renwick,PROGRESSIVE CORP-OHIO,13341,12511,2007,progressive-ohio
"Bruce L. Downey, J.D.",BARR PHARMACEUTICALS INC,13365,15878,2007,barr pharmaceuticals
Michael J. Fister,CADENCE DESIGN SYSTEMS INC,13421,27937,2007,cadence design systems
James Q. Crowe,LEVEL 3 COMMUNICATIONS INC,13440,630,2007,level 3mmunications
Micky Meir Arison,CARNIVAL CORPORATION & PLC,13498,174,2007,carnivaloration & plc
Dennis D. Oklak,DUKE REALTY CORP,13510,24489,2007,duke realty
Gary Charles Dunton,MBIA INC,13561,3343,2007,mbia inc
Sol J. Barer,CELGENE CORP,13599,35699,2007,celgene corp
Michael R. Minogue,ABIOMED INC,13619,43706,2007,abiomed inc
Michael J. Kowalski,TIFFANY & CO,13646,5597,2007,tiffany & co
Bret W. Wise,DENTSPLY SIRONA INC,13700,21109,2007,dentsply sirona
"Leslie Moonves, II",VIACOMCBS INC,13714,14541,2007,viacomcbs inc
Juan Ramn Alaix,ZOETIS INC,13721,44952,2012,zoetis inc
Charles Robert Schwab,SCHWAB (CHARLES) CORP,13988,839,2007,schwab (charles)
Willard D. Oberton,FASTENAL CO,14225,14812,2007,fastenal co
John F. Gifford,MAXIM INTEGRATED PRODUCTS,14256,8267,2007,maxim integrated products
"James H. Herbert, II",FIRST REPUBLIC BANK,14275,34934,2009,first republic bank
Martin H. Loeffler,AMPHENOL CORP,14282,34216,2007,amphenol corp
John P. Daane,ALTERA CORP,14324,14808,2007,altera corp
Scott Douglas Sheffield,PIONEER NATURAL RESOURCES CO,14359,736,2007,pioneer natural resources
J. Terrence Lanni,MGM RESORTS INTERNATIONAL,14418,4766,2007,mgm resorts international
Naren K. Gursahaney,ADT CORP,14438,32380,2011,adt corp
David P. Steiner,WASTE MANAGEMENT INC,14477,26530,2007,waste management
Michael S. Dell,DELL TECHNOLOGIES INC,14489,281,2007,dell technologies
Kenneth W. Lowe,EW SCRIPPS  -CL A,14535,21126,2007,ew scripps
Richard C. Adkerson,FREEPORT-MCMORAN INC,14590,1684,2007,freeport-mcmoran
Richard S. Hill,NOVELLUS SYSTEMS INC,14623,3408,2007,novellus systems
Stephen A. Odland,OFFICE DEPOT INC,14624,22758,2007,office depot
Robert E. Beauchamp,BMC SOFTWARE INC,14650,15584,2007,bmc software
"John Jefferson Schiff, Jr., CPCU",CINCINNATI FINANCIAL CORP,14824,1368,2007,cincinnati financial
J. Larry Nichols,DEVON ENERGY CORP,14934,8651,2007,devon energy
David P. King,LABORATORY CP OF AMER HLDGS,14960,29709,2007,laboratory cp of amer hldgs
Richard Francis Syron,FEDERAL HOME LOAN MORTG CORP,15208,19288,2007,federal home loan mortg
William R. Klesse,VALERO ENERGY CORP,15247,5447,2007,valero energy
Terry Lee Burman,SIGNET JEWELERS LTD,15520,42216,2007,signet jewelers
"Ronald L. Sargent, M.B.A.",STAPLES INC,15521,10628,2007,staples inc
David E. I. Pyott,ALLERGAN INC,15708,16461,2007,allergan inc
Rick R. Holley,PLUM CREEK TIMBER CO INC,15709,22941,2007,plum creek timber
John Wendell Thompson,NORTONLIFELOCK INC,15855,19772,2007,nortonlifelock
Richard A. Gonzalez,ABBVIE INC,16101,18569,2010,abbvie inc
Kerry K. Killinger,WASHINGTON MUTUAL INC,16243,1017,2007,washington mutual
John Albert Klein,PEOPLE'S UNITED FINL INC,16245,34773,2007,people's united finl
Mark G. Papa,EOG RESOURCES INC,16478,1440,2007,eog resources
John S. Riccitiello,ELECTRONIC ARTS INC,16721,15533,2007,electronic arts
"Vernon W. Hill, II",COMMERCE BANCORP INC/NJ,16784,17629,2007,commerce bancorp
Kenneth Parmalee Wilcox,SVB FINANCIAL GROUP,17120,15518,2007,svb financial group
Joseph P. Campanelli,SANTANDER HOLDINGS USA INC,17130,21274,2007,santander holdings usa
Thomas H. Pike,IQVIA HOLDINGS INC,17928,51778,2012,iqvia holdings
Robert J. Thomson,NEWS CORP,18043,44957,2013,news corp
Mark Christopher Trudeau,MALLINCKRODT PLC,18086,43816,2013,mallinckrodt plc
C. Richard Harrison,PTC INC,18699,4402,2007,ptc inc
Richard Costolo,TWITTER INC,18872,55347,2012,twitter inc
Ronald S. Nersesian,KEYSIGHT TECHNOLOGIES INC,20232,34854,2011,keysight technologies
Gary William Loveman,CAESARS ENTERTAINMENT CORP,20423,16582,2007,caesars entertainment
Dan O. Dinges,CABOT OIL & GAS CORP,20548,10901,2007,cabot oil & gas
Gareth Roberts,DENBURY RESOURCES INC,20653,28586,2007,denbury resources
Margaret M. Keane,SYNCHRONY FINANCIAL,20686,48391,2013,synchrony financial
Jayshree V. Ullal,ARISTA NETWORKS INC,20748,55474,2013,arista networks
John T. Chambers,CISCO SYSTEMS INC,20779,1417,2007,cisco systems
John W. Cumming,HOLOGIC INC,20904,22966,2007,hologic inc
Ellen R. Alemany,CITIZENS FINANCIAL GROUP INC,21825,48750,2013,citizens financial group
John J. Zillmer,ALLIED WASTE INDUSTRIES INC,22140,23101,2007,allied waste industries
"Jack O. Bovender, Jr.",HCA HEALTHCARE INC,22260,16863,2007,hca healthcare
Willem P. Roelandts,XILINX INC,22325,2526,2007,xilinx inc
Ludwig N. Hantson,BAXALTA INC,22734,40792,2014,baxalta inc
James W. Stewart,BJ SERVICES CO,22794,4101,2007,bj services
"William C. Rhodes, III",AUTOZONE INC,23809,28867,2007,autozone inc
Leonard S. Schleifer,REGENERON PHARMACEUTICALS,23812,9752,2007,regeneron pharmaceuticals
"Robert C. Skaggs, Jr.",COLUMBIA PIPELINE GROUP INC,23827,13173,2014,columbia pipeline group
Dale Brian Wolf,COVENTRY HEALTH CARE INC,23877,15416,2007,coventry health care
Robert L. Bailey,PMC-SIERRA INC,23943,22448,2007,pmc-sierra
"Frank Baldino, Jr.",CEPHALON INC,23945,7608,2007,cephalon inc
"John P. Surma, Jr.",UNITED STATES STEEL CORP,23978,23062,2007,united states steel
Peter Boneparth,JONES GROUP INC,24032,24758,2007,jones group
Jonathan W. Ayers,IDEXX LABS INC,24197,21002,2007,idexx labs
Paul T. Hanrahan,AES CORP (THE),24216,20985,2007,aes corp
Robert John Genader,AMBAC FINANCIAL GROUP INC,24287,13207,2007,ambac financial group
Rodney Cyril Sacks,MONSTER BEVERAGE CORP,24316,28838,2007,monster beverage
Brian Michael O'Hara,XL GROUP LTD,24318,22444,2007,xl group
Joshua S. Boger,VERTEX PHARMACEUTICALS INC,24344,7518,2007,vertex pharmaceuticals
Curt Steven Culver,MGIC INVESTMENT CORP/WI,24379,10623,2007,mgic investment/wi
James C. Mullen,BIOGEN INC,24468,13278,2007,biogen inc
Daniel H. Schulman,PAYPAL HOLDINGS INC,24616,22147,2014,paypal holdings
Milton Cooper,KIMCO REALTY CORP,24731,533,2007,kimco realty
Joseph C. Papa,PERRIGO CO PLC,24782,24736,2007,perrigo plc
Paul E. Jacobs,QUALCOMM INC,24800,22816,2007,qualcomm inc
John C. Martin,GILEAD SCIENCES INC,24856,17643,2007,gilead sciences
John P. Mackey,WHOLE FOODS MARKET INC,24893,7530,2007,whole foods market
Brian D. Jellison,ROPER TECHNOLOGIES INC,24925,14340,2007,roper technologies
Aart J. de Geus,SYNOPSYS INC,24975,14024,2007,synopsys inc
"Richard D. Parsons, Esq., J.D.",TIME WARNER INC,25056,1873,2007,time warner
Jeffrey S. Lorberbaum,MOHAWK INDUSTRIES INC,25119,8449,2007,mohawk industries
Stephen F. Angel,LINDE PLC,25124,23103,2007,linde plc
Henry C. Duques,FIRST DATA CORP,25157,361,2007,first data
James R. Tobin,BOSTON SCIENTIFIC CORP,25279,1160,2007,boston scientific
R. Lawrence Montgomery,KOHL'S CORP,25283,5361,2007,kohl's corp
Steven H. Temares,BED BATH & BEYOND INC,25338,13517,2007,bed bath & beyond
Donald J. Tomnitz,D R HORTON INC,25340,14264,2007,d r horton
George Paz,EXPRESS SCRIPTS HOLDING CO,25356,11797,2007,express scripts holding
James L. Donald,STARBUCKS CORP,25434,25850,2007,starbucks corp
Bruce A. Williamson,DYNEGY INC,25495,24764,2007,dynegy inc
David G. DeWalt,MCAFEE INC,25783,30958,2007,mcafee inc
James W. Wiltz,PATTERSON COS INC,25880,8591,2007,pattersons cos inc
"Peter Karmanos, Jr.",COMPUWARE CORP,26011,241,2007,compuware corp
Barry Diller,IAC/INTERACTIVECORP,26061,795,2007,iac/interactivecorp
Margaret Cushing Whitman,HEWLETT PACKARD ENTERPRISE,26156,5706,2012,hewlett packard enterprise
"Lawrence B. Prior, III",CSRA INC,26304,34058,2013,csra inc
"William Howard Lenehan, IV",FOUR CORNERS PROPERTY TR INC,26410,48411,2015,fourrners property tr
James A. Lico,FORTIVE CORP,26590,31086,2015,fortive corp
Guillermo Novo,VERSUM MATERIALS INC,26709,48327,2015,versum materials
D. Michael Wilson,INGEVITY CORP,27119,12114,2014,ingevity corp
R. Bruce McDonald,ADIENT PLC,27333,30588,2016,adient plc
Scott Alan Wolstein,SITE CENTERS CORP,27780,29720,2007,site centers
Aubrey K. McClendon,CHESAPEAKE ENERGY CORP,27786,29794,2007,chesapeake energy
Mark S. Ordan,QUALITY CARE PROPERTIES INC,27800,36322,2016,quality care properties
Allen Chao,ALLERGAN PLC,27845,8329,2007,allergan plc
Michael B. McCallister,HUMANA INC,27914,14655,2007,humana inc
Stephen M. Bennett,INTUIT INC,27928,20241,2007,intuit inc
Stephen Sanghi,MICROCHIP TECHNOLOGY INC,27965,7634,2007,microchip technology
Evan G. Greenberg,CHUBB LTD,28034,14586,2007,chubb ltd
Erin N. Kane,ADVANSIX INC,28070,50091,2015,advansix
Kosta N. Kartsotis,FOSSIL GROUP INC,28118,17832,2007,fossil group
"John L. Bucksbaum, SCSM",BROOKFIELD PROPERTY REIT,28119,33907,2007,brookfield property reit
Jure Sola,SANMINA CORP,28139,8095,2007,sanmina corp
Gregory L. Henslee,O'REILLY AUTOMOTIVE INC,28180,19277,2007,o'reilly automotive
Richard D. Fain,ROYAL CARIBBEAN CRUISES LTD,28191,46764,2007,royal caribbean cruises
Alain Juan Pablo Belda,HOWMET AEROSPACE INC,28192,1510,2007,howmet aerospace
Timothy L. Main,JABIL INC,28195,17770,2007,jabil inc
Bob R. Simpson,XTO ENERGY INC,28256,9466,2007,xto energy
Robert L. Long,TRANSOCEAN LTD,28338,9601,2007,transocean
