CEO Name,Company,GVKEY,EXECID,YEAR,input_company_name
"Thomas Joseph Wilson, II",ALLSTATE CORP,28349,10669,2007,allstate corp
"Earl Ray Lewis, III",FLIR SYSTEMS INC,28477,16819,2007,flir systems
Philip L. Francis,PETSMART INC,28648,26822,2007,petsmart inc
David J. Neithercut,EQUITY RESIDENTIAL,28733,21144,2007,equity residential
Timothy M. Manganello,BORGWARNER INC,28742,19392,2007,borgwarner inc
Thomas P. Werner,LAMB WESTON HOLDINGS INC,28790,49931,2015,lamb weston holdings
Robert P. Stiller,KEURIG DR PEPPER INC,28877,34013,2007,keurig dr pepper
"John Willard Marriott, Jr.",MARRIOTT INTL INC,28930,588,2007,marriott intl
Sunny S. Sanyal,VAREX IMAGING CORP,29004,46716,2015,varex imaging
James D. Sinegal,COSTCO WHOLESALE CORP,29028,1486,2007,costco wholesale
"Martin E. Stein, Jr.",REGENCY CENTERS CORP,29099,28670,2007,regency centers
Paul A. Friedman,INCYTE CORP,29127,23532,2007,incyte corp
Glen T. Senk,URBAN OUTFITTERS INC,29150,34360,2007,urban outfitters
T. Alex Vetter,CARS.COM INC,29155,51658,2015,cars.com
David A. Trice,NEWFIELD EXPLORATION CO,29173,16621,2007,newfield exploration
"Kevin J. Kennedy, Ph.D.",VIAVI SOLUTIONS INC,29241,25510,2007,viavi solutions
David E. Simon,SIMON PROPERTY GROUP INC,29389,24716,2007,simon property group
James Brian Ferguson,EASTMAN CHEMICAL CO,29392,21019,2007,eastman chemical
"H. Eric Bolton, Jr.",MID-AMERICA APT CMNTYS INC,29649,30246,2007,mid-america apt cmntys
"Stephen P. Zelnak, Jr.",MARTIN MARIETTA MATERIALS,29733,13778,2007,martin marietta materials
James F. Wright,TRACTOR SUPPLY CO,29736,25034,2007,tractor supply
Mark C. Rohr,ALBEMARLE CORP,29751,18845,2007,albemarle corp
Harshad K. Desai,QLOGIC CORP,29791,17772,2007,qlogic corp
"Martin L. Flanagan, CFA, CPA",INVESCO LTD,29804,4457,2007,invesco ltd
John G. Cox,BIOVERATIV INC,29819,43232,2015,bioverativ inc
James A. Rubright,WESTROCK CO,29830,5863,2007,westrock co
"Arthur M. Coppola, CPA",MACERICH CO,29868,28613,2007,macerich co
Bryce F. Blair,AVALONBAY COMMUNITIES INC,29875,27796,2007,avalonbaymmunities
Willis J. Johnson,COPART INC,29901,17945,2007,copart inc
James L. Wainscott,AK STEEL HOLDING CORP,29968,21310,2007,ak steel holding
Jeffrey Howard Schwartz,PROLOGIS INC,29984,26150,2007,prologis inc
"Richard Severin Fuld, Jr.",LEHMAN BROTHERS HOLDINGS INC,30128,14194,2007,lehman brothers holdings
Howard W. Robin,NEKTAR THERAPEUTICS,30137,48100,2007,nektar therapeutics
Keith R. Guericke,ESSEX PROPERTY TRUST,30293,26552,2007,essex property trust
"Terry Considine, J.D.",APARTMENT INVST & MGMT CO,30490,24516,2007,apartment invst & mgmt
Lynn R. Blodgett,AFFILIATED COMPUTER SERVICES,30697,21016,2007,affiliated computer services
"Thomas A. Lewis, Jr.",REALTY INCOME CORP,30822,33446,2007,realty income
Thierry Pilenko,TECHNIPFMC PLC,30923,28425,2007,technipfmc plc
Richard D. Fairbank,CAPITAL ONE FINANCIAL CORP,30990,14453,2007,capital one financial
Brian E. Mueller,APOLLO EDUCATION GROUP INC,31122,31241,2007,apollo education group
Bobby L. Sasser,DOLLAR TREE INC,31587,19397,2007,dollar tree
R. David Yost,AMERISOURCEBERGEN CORP,31673,20354,2007,amerisourcebergen
Eric Thomas Steigerwalt,BRIGHTHOUSE FINANL INC,31774,43020,2017,brighthouse finanl
Liam Butterworth,DELPHI TECHNOLOGIES PLC,31802,48814,2016,delphi technologies plc
"Clarence Otis, Jr.",DARDEN RESTAURANTS INC,31846,19771,2007,darden restaurants
"Peter C. Farrell, A.M., Ph.D., BE (Hons), ScD, AM",RESMED INC,31887,18079,2007,resmed inc
Lorenzo Simonelli,BAKER HUGHES CO,32106,55154,2017,baker hughes
W. Matthew Kelly,JBG SMITH PPTYS,32154,55158,2017,jbg smith pptys
Sivasankaran Somasundaram,CHAMPIONX CORP,33326,48999,2016,championx corp
John McNamara Curtis,PERSPECTA INC,33439,57278,2018,perspecta inc
James R. Fitterling,DOW INC,34443,44157,2018,dow inc
Lachlan Keith Murdoch,FOX CORP,34636,50022,2016,fox corp
Benjamin J. Shaw,COVETRUS INC,34765,58355,2019,covetrus inc
Scott H. Baxter,KONTOOR BRANDS INC,35035,42687,2018,kontoor brands
"James C. Collins, Jr.",CORTEVA INC,35168,48584,2019,corteva inc
Sheldon R. Erikson,CAMERON INTERNATIONAL CORP,60894,19925,2007,cameron international
Charles W. Ergen,DISH NETWORK CORP,60900,18919,2007,dish network
Albert J. Neupaver,WABTEC CORP,60979,13399,2007,wabtec corp
Nabeel K. Gareeb,SUNEDISON INC,60992,20248,2007,sunedison inc
Joseph Victor Taranto,EVEREST RE GROUP LTD,61388,1877,2007,everest re group
James S. Tisch,DIAMOND OFFSHRE DRILLING INC,61409,993,2007,diamond offshre drilling
Kent J. Thiry,DAVITA INC,61483,7568,2007,davita inc
Edward A. Mueller,QWEST COMMUNICATION INTL INC,61489,20844,2007,qwestmmunication intl
Stanley M. Bergman,HENRY SCHEIN INC,61494,22703,2007,henry schein
Eli Harari,SANDISK CORP,61513,18853,2007,sandisk corp
Paul J. Curlander,LEXMARK INTL INC  -CL A,61552,13595,2007,lexmark intl
William P. Lauder,LAUDER (ESTEE) COS INC -CL A,61567,17879,2007,lauder (estee)
Douglas A. Berthiaume,WATERS CORP,61574,2978,2007,waters corp
Daniel J. Warmenhoven,NETAPP INC,61591,7045,2007,netapp inc
Mark B. Templeton,CITRIX SYSTEMS INC,61676,16171,2007,citrix systems
Ramani Ayer,HARTFORD FINANCIAL SERVICES,61739,12661,2007,hartford financial services
Leonard Bell,ALEXION PHARMACEUTICALS INC,62263,43395,2007,alexion pharmaceuticals
C. Richard Reese,IRON MOUNTAIN INC,62374,26792,2007,iron mountain
Chih-Yuan Yang,ALTABA INC,62634,32860,2007,altaba inc
Gregg L. Engles,DEAN FOODS CO,62655,16050,2007,dean foods
Jay S. Fishman,TRAVELERS COS INC,62689,12698,2007,travelerss cos inc
Steven L. Watson,TITANIUM METALS CORP,62984,34251,2007,titanium metals
"James E. Cashman, III",ANSYS INC,63080,26216,2007,ansys inc
"Mitchell Harris Caplan, J.D.",E TRADE FINANCIAL CORP,63501,20394,2007,e trade financial
Mark C. Miller,STERICYCLE INC,63527,25162,2007,stericycle inc
Michael S. Jeffries,ABERCROMBIE & FITCH  -CL A,63643,15883,2007,abercrombie & fitch 
Peter A. Lankau,ENDO INTERNATIONAL PLC,63645,33731,2007,endo international plc
Joseph Uva,UNIVISION COMMUNICATIONS INC,63669,34103,2007,univision communications
David R. Carlucci,IMS HEALTH HOLDINGS INC,63800,26041,2007,ims health holdings
"Merrill A. Miller, Jr.",NATIONAL OILWELL VARCO INC,63892,20342,2007,national oilwell varco
Salvatore Iannuzzi,MONSTER WORLDWIDE INC,64156,29355,2007,monster worldwide
Surya N. Mohapatra,QUEST DIAGNOSTICS INC,64166,19669,2007,quest diagnostics
Gary B. Smith,CIENA CORP,64356,18355,2007,ciena corp
Thomas Joseph Folliard,CARMAX INC,64410,34299,2007,carmax inc
Benjamin Feder,TAKE-TWO INTERACTIVE SFTWR,64630,32444,2007,take-two interactive sftwr
Jeffrey P. Bezos,AMAZON.COM INC,64768,15055,2007,amazon.com
"Joel S. Marcus, CPA, J.D.",ALEXANDRIA R E EQUITIES INC,64821,32750,2007,alexandria r e equities
Robert A. Bruggeworth,QORVO INC,64853,22024,2007,qorvo inc
Ralph Lauren,RALPH LAUREN CORP,64891,28653,2007,ralph lauren
Edward H. Linde,BOSTON PROPERTIES INC,64925,26154,2007,boston properties
Marc Holliday,SL GREEN REALTY CORP,65290,37591,2007,sl green realty
Malon Wilkus,AMERICAN CAPITAL LTD,65345,34022,2007,american capital
David C. Novak,YUM BRANDS INC,65417,14669,2007,yum brands
John P. Wiehoff,C H ROBINSON WORLDWIDE INC,65609,19034,2007,c h robinson worldwide
"Robert F. Spoerry, M.B.A., MBA",METTLER-TOLEDO INTL INC,65772,17420,2007,mettler-toledo intl
Sean Michael Healey,AFFILIATED MANAGERS GRP INC,65886,32736,2007,affiliated managers grp
Ken P. McDonald,ENVISION HEALTHCARE CORP,65967,26729,2007,envision healthcare
Michael J. Kneeland,UNITED RENTALS INC,66065,26766,2007,united rentals
"William A. Roper, Jr.",VERISIGN INC,66368,33564,2007,verisign inc
John R. Colson,QUANTA SERVICES INC,66446,19687,2007,quanta services
Scott A. McGregor,BROADCOM CORP,66708,29049,2007,broadcom
John Christopher Donahue,FEDERATED HERMES INC,66731,21148,2007,federated hermes
"Ken MacKenzie, B.E., F.A.C.I.D., BEng, BEng., FIEA",AMCOR PLC,100243,57336,2007,amcor plc
David L. Calhoun,NIELSEN HOLDINGS PLC,100873,45058,2007,nielsen holdings plc
Kevin M. Sheehan,NORWEGIAN CRUISE LINE HLDGS,104432,24595,2009,norwegian cruise line hldgs
"James D. Taiclet, Jr.",AMERICAN TOWER CORP,105365,32778,2007,american tower
Debra A. Cafaro,VENTAS INC,110179,36129,2007,ventas inc
Michael T. Strianese,L3 TECHNOLOGIES INC,110685,19157,2007,l3 technologies
Francisco D'Souza,COGNIZANT TECH SOLUTIONS,111864,26787,2007,cognizant tech solutions
Brian A. Markison,KING PHARMACEUTICALS INC,112033,28307,2007,king pharmaceuticals
James E. O'Connor,REPUBLIC SERVICES INC,112168,22799,2007,republic services
David F. Dougherty,CONVERGYS CORP,113419,16893,2007,convergys corp
John P. Kelly,CROWN CASTLE INTL CORP,113490,42359,2007,crown castle intl
Margaret Cushing Whitman,EBAY INC,114524,5706,2007,ebay inc
Lloyd C. Blankfein,GOLDMAN SACHS GROUP INC,114628,24365,2007,goldman sachs group
Jen-Hsun Huang,NVIDIA CORP,117768,19583,2007,nvidia corp
Rodney O'Neal,APTIV PLC,118122,19028,2007,aptiv plc
Gregory T. Lucier,LIFE TECHNOLOGIES CORP,118577,34325,2007,life technologies
Jeffery H. Boyd,BOOKING HOLDINGS INC,119314,12759,2007,booking holdings
Eric J. Foss,PEPSI BOTTLING GROUP INC,119417,21139,2007,pepsi bottling group
J. Brett Harvey,CNX RESOURCES CORPORATION,120093,30189,2007,cnx resourcesoration
Susan M. Cameron,REYNOLDS AMERICAN INC,120877,27675,2007,reynolds american
John McAdam,F5 NETWORKS INC,121077,4247,2007,f5 networks
Jeffrey A. Stoops,SBA COMMUNICATIONS CORP,121382,51888,2007,sbammunications
Scott G. Kriens,JUNIPER NETWORKS INC,121718,7333,2007,juniper networks
"Ronald E. Hermance, Jr.",HUDSON CITY BANCORP INC,122015,24679,2007,hudson city bancorp
Matthew Szulik,RED HAT INC,122841,36121,2007,red hat
Laurence Douglas Fink,BLACKROCK INC,124434,27717,2007,blackrock inc
Richard L. Wambold,PACTIV CORP,125533,19115,2007,pactiv corp
Paul L. Sagan,AKAMAI TECHNOLOGIES INC,125595,18624,2007,akamai technologies
Kornelis Smit,CHARTER COMMUNICATIONS INC,126136,42456,2007,chartermmunications
Dara Khosrowshahi,EXPEDIA GROUP INC,126296,16588,2007,expedia group
William P. Sullivan,AGILENT TECHNOLOGIES INC,126554,18350,2007,agilent technologies
Paul Thomas Stecko,PACKAGING CORP OF AMERICA,128978,10724,2007,packaging of america
Michael A. Mussallem,EDWARDS LIFESCIENCES CORP,133366,12601,2007,edwards lifesciences
Carl Robert Henrikson,METLIFE INC,133768,20975,2007,metlife inc
Mary Agnes Wilderotter,FRONTIER COMMUNICATIONS CORP,135484,28242,2007,frontiermmunications
David W. Crane,NRG ENERGY INC,135990,37704,2007,nrg energy
Lonnie M. Smith,INTUITIVE SURGICAL INC,136725,1370,2007,intuitive surgical
Gary Douglas Black,JANUS CAPITAL GROUP INC,137232,27993,2007,janus capital group
Jay T. Flatley,ILLUMINA INC,138205,48495,2007,illumina inc
Stephen M. Smith,EQUINIX INC,138743,36529,2007,equinix inc
"Kevin J. Kennedy, Ph.D.",AVAYA INC,139662,25510,2009,avaya inc
"Raymond W. McDaniel, Jr.",MOODY'S CORP,139665,20106,2007,moody's corp
Lew Frankfort,TAPESTRY INC,140541,21393,2007,tapestry inc
Hugh Grant,MONSANTO CO,140760,23086,2007,monsanto co
Thomas M. Prescott,ALIGN TECHNOLOGY INC,141384,36420,2007,align technology
Donald L. Blankenship,MASSEY ENERGY CO,141400,2655,2007,massey energy
Min-Hwan Kao,GARMIN LTD,141459,43795,2007,garmin ltd
Paul R. Garcia,GLOBAL PAYMENTS INC,141913,20028,2007,global payments
Gregory H. Boyce,PEABODY ENERGY CORP,142460,27824,2007,peabody energy
Peter D. Kinnear,FMC TECHNOLOGIES INC,142811,26240,2007,fmc technologies
Irene B. Rosenfeld,MONDELEZ INTERNATIONAL INC,142953,23077,2007,mondelez international
Arthur Frederick Ryan,PRUDENTIAL FINANCIAL INC,143356,1367,2007,prudential financial
William D. Green,ACCENTURE PLC,143357,23074,2007,accenture plc
J. Michael Parks,ALLIANCE DATA SYSTEMS CORP,143974,29619,2007,alliance data systems
Dominic J. Casserley,WILLIS TOWERS WATSON PLC,144009,48512,2013,willis towers watson plc
Clayton M. Jones,ROCKWELL COLLINS,144066,17968,2007,rockwell collins
David C. Dvorak,ZIMMER BIOMET HOLDINGS INC,144559,13655,2007,zimmer biomet holdings
Angela Rose Fick Braly,ANTHEM INC,145046,32716,2007,anthem inc
R. Richard Fontaine,GAMESTOP CORP,145049,28732,2007,gamestop corp
Michael Frederic Neidorff,CENTENE CORP,145552,34400,2007,centene corp
John Barry Griswell,PRINCIPAL FINANCIAL GRP INC,145701,25293,2007,principal financial grp
John C. Brouillard,ADVANCE AUTO PARTS INC,145977,32731,2007,advance auto parts
Vernon J. Nagel,ACUITY BRANDS INC,146017,11057,2007,acuity brands
Martin L. Orlowsky,LORILLARD INC,147175,34236,2007,lorillard inc
"Wilmot Reed Hastings, Jr.",NETFLIX INC,147579,31461,2007,netflix inc
Walter Nicholas Howley,TRANSDIGM GROUP INC,148349,49893,2007,transdigm group
Craig Steven Donohue,CME GROUP INC,149070,27722,2007,cme group
Stephen A. Wynn,WYNN RESORTS LTD,149318,643,2007,wynn resorts
Robert Greifeld,NASDAQ INC,149337,21017,2007,nasdaq inc
Jeffrey M. Peek,CIT GROUP INC,149738,16244,2007,cit group
F. H. Merelli,CIMAREX ENERGY CO,150699,21484,2007,cimarex energy
William D. Watkins,SEAGATE TECHNOLOGY PLC,150937,15840,2007,seagate technology plc
Charles B. Stanley,QEP RESOURCES INC,154357,24878,2007,qep resources
Joseph M. Holsten,LKQ CORP,155394,12579,2007,lkq corp
Robert Brian Pollock,ASSURANT INC,157057,31140,2007,assurant inc
Marc R. Benioff,SALESFORCE.COM INC,157855,35712,2007,salesforce.com
Michael Desmond Fraizer,GENWORTH FINANCIAL INC,158354,29595,2007,genworth financial
Richard Mitchell McVey,MARKETAXESS HOLDINGS INC,158742,43625,2007,marketaxess holdings
Robert W. Selander,MASTERCARD INC,160225,34061,2007,mastercard inc
Christopher B. Begley,HOSPIRA INC,160255,23052,2007,hospira inc
Roger D. Linquist,METROPCS COMMUNICATIONS INC,160256,36123,2007,metropcs communications
Eric E. Schmidt,ALPHABET INC,160329,14164,2007,alphabet inc
Kenneth M. Woolley,EXTRA SPACE STORAGE INC,160479,33031,2007,extra space storage
Arthur William Stein,DIGITAL REALTY TRUST INC,160991,49787,2007,digital realty trust
James T. Prokopanko,MOSAIC CO,162129,42304,2007,mosaic co
David N. Weidman,CELANESE CORP,162254,55721,2007,celanese corp
Michael J. Quillen,ALPHA NATURAL RESOURCES INC,162448,9560,2007,alpha natural resources
Scott C. Key,IHS MARKIT LTD,162906,51672,2009,ihs markit
Jeffrey C. Sprecher,INTERCONTINENTAL EXCHANGE,163610,33111,2007,intercontinental exchange
Stephen R. Wilson,CF INDUSTRIES HOLDINGS INC,163946,32904,2007,cf industries holdings
"John C. Malone, Ph.D.",DISCOVERY INC,164296,921,2007,discovery inc
James M. Cracchiolo,AMERIPRISE FINANCIAL INC,164708,20871,2007,ameriprise financial
Kevin A. Plank,UNDER ARMOUR INC,165052,34354,2007,under armour
Kenneth C. Dahlberg,LEIDOS HOLDINGS INC,165123,23127,2007,leidos holdings
Philippe P. Dauman,VIACOM INC,165675,6035,2007,viacom inc
M. Steven Ells,CHIPOTLE MEXICAN GRILL INC,165914,34304,2007,chipotle mexican grill
Lee A. Kennedy,FIDELITY NATIONAL INFO SVCS,165993,14525,2007,fidelity national info svcs
John Alexander Thain,NYSE EURONEXT,166451,18341,2007,nyse euronext
Mark Elliot Zuckerberg,FACEBOOK INC,170617,45313,2011,facebook inc
Travis D. Stice,DIAMONDBACK ENERGY INC,170750,55737,2011,diamondback energy
Greg C. Garland,PHILLIPS 66,170841,41249,2012,phillips 66
Richard A. Smith,REALOGY HOLDINGS CORP,174022,52987,2009,realogy holdings
Daniel R. Hesse,EMBARQ CORP,174130,29161,2007,embarq corp
Jeffery R. Gardner,WINDSTREAM HOLDINGS INC,174490,27472,2007,windstream holdings
Stephen P. Holmes,WYNDHAM DESTINATIONS INC,174729,7654,2007,wyndham destinations
Christina Albehdina Gold,WESTERN UNION CO,175263,5947,2007,western union
Richard A. Noll,HANESBRANDS INC,175319,27203,2007,hanesbrands inc
Michael J. Ahearn,FIRST SOLAR INC,175404,36549,2007,first solar
Valentin P. Gapontsev,IPG PHOTONICS CORP,175955,46801,2007,ipg photonics
Fred J. Fowler,SPECTRA ENERGY CORP,176282,12582,2007,spectra energy
Glenn Alan Britt,TIME WARNER CABLE INC,176404,35664,2007,time warner cable
Richard J. Daly,BROADRIDGE FINANCIAL SOLUTNS,176928,15963,2007,broadridge financial solutns
Richard J. Meelia,COVIDIEN PLC,177264,12153,2007,covidien plc
Thomas J. Lynch,TE CONNECTIVITY LTD,177267,24546,2007,te connectivity
David W. Nelms,DISCOVER FINANCIAL SVCS,177376,34228,2007,discover financial svcs
Timothy A. Leach,CONCHO RESOURCES INC,177884,11544,2007,concho resources
Michael F. Koehler,TERADATA CORP,178310,25949,2007,teradata corp
Henry A. Fernandez,MSCI INC,178507,37930,2007,msci inc
Lyn Kirby,ULTA BEAUTY INC,178704,49560,2007,ulta beauty
"Donald L. Correll, CPA, CPA",AMERICAN WATER WORKS CO INC,179437,12905,2007,american water works
Joseph W. Saunders,VISA INC,179534,2502,2007,visa inc
"Louis C. Camilleri, BA",PHILIP MORRIS INTERNATIONAL,179621,14417,2007,philip morris international
Gilbert M. Cassagne,DR PEPPER SNAPPLE GROUP INC,179700,34815,2007,dr pepper snapple group
Kenneth W. Lowe,SCRIPPS NETWORKS INTERACTIVE,180167,21126,2007,scripps networks interactive
Robert A. Kotick,ACTIVISION BLIZZARD INC,180405,22978,2008,activision blizzard
Frank J. Coyne,VERISK ANALYTICS INC,180652,48323,2007,verisk analytics
Hock E. Tan,BROADCOM INC,180711,10075,2007,broadcom inc
Stephen W. Golsby,MEAD JOHNSON NUTRITION CO,180833,37954,2007,mead johnson nutrition
"David L. Schlotterbeck, B.S., M.S.",CAREFUSION CORP,183257,4074,2008,carefusion corp
Ken Xie,FORTINET INC,183377,45673,2008,fortinet inc
William J. Brodsky,CBOE GLOBAL MARKETS INC,184500,42379,2007,cboe global markets
Ronald F. Clarke,FLEETCOR TECHNOLOGIES INC,184700,55636,2009,fleetcor technologies
"Sanjay K. Jha, Ph.D., B.E.",MOTOROLA MOBILITY HLDGS INC,186106,25842,2008,motorola mobility hldgs
C. Michael Petters,HUNTINGTON INGALLS IND INC,186310,19390,2008,huntington ingalls ind
Gary R. Heminger,MARATHON PETROLEUM CORP,186989,29019,2008,marathon petroleum
Ralph A. Hill,WPX ENERGY INC,187128,29765,2008,wpx energy
Christopher J. Klein,FORTUNE BRANDS HOME & SECUR,188255,25978,2008,fortune brands home & secur
Gretchen W. McClain,XYLEM INC,189491,32646,2008,xylem inc
John D. Idol,CAPRI HOLDINGS LTD,198058,45334,2011,capri holdings
Stephen Kaufer,TRIPADVISOR INC,199356,43350,2011,tripadvisor
W. Brett White,CBRE GROUP INC,260774,30552,2007,cbre group
Todd Suhayl Farha,WELLCARE HEALTH PLANS INC,260778,31719,2007,wellcare health plans
James L. Gallogly,LYONDELLBASELL INDUSTRIES NV,294524,31023,2009,lyondellbasell industries nv
David D. Petratis,ALLEGION PLC,316056,34850,2013,allegion plc
Beth A. Wozniak,NVENT ELECTRIC PLC,326688,49088,2016,nvent electric plc
